sanctuary,site,status,date,time,group.no,groupID,transect,length.mm,stage,school,comments,number,transect.id,school.id
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,AT,5,150,F,12,NA,1,AT.5,Ricey_Beach.5.AT.12
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,AT,5,150,F,12,NA,1,AT.5,Ricey_Beach.5.AT.12
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,AT,5,150,F,13,NA,1,AT.5,Ricey_Beach.5.AT.13
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,AT,5,150,F,13,NA,1,AT.5,Ricey_Beach.5.AT.13
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,1,220,M,1,2m depth,1,EPJ.1,Ricey_Beach.1.EPJ.1
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,1,75,F,1,NA,1,EPJ.1,Ricey_Beach.1.EPJ.1
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,1,70,F,1,NA,1,EPJ.1,Ricey_Beach.1.EPJ.1
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,1,60,F,1,NA,1,EPJ.1,Ricey_Beach.1.EPJ.1
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,1,50,F,1,NA,1,EPJ.1,Ricey_Beach.1.EPJ.1
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,1,90,F,1,NA,1,EPJ.1,Ricey_Beach.1.EPJ.1
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,1,60,F,1,NA,1,EPJ.1,Ricey_Beach.1.EPJ.1
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,1,70,F,2,NA,1,EPJ.1,Ricey_Beach.1.EPJ.2
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,1,100,F,2,NA,1,EPJ.1,Ricey_Beach.1.EPJ.2
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,1,220,F,3,NA,1,EPJ.1,Ricey_Beach.1.EPJ.3
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,1,250,F,3,NA,1,EPJ.1,Ricey_Beach.1.EPJ.3
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,1,150,F,3,NA,1,EPJ.1,Ricey_Beach.1.EPJ.3
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,1,50,F,3,NA,1,EPJ.1,Ricey_Beach.1.EPJ.3
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,1,60,F,3,NA,1,EPJ.1,Ricey_Beach.1.EPJ.3
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,1,70,F,3,NA,1,EPJ.1,Ricey_Beach.1.EPJ.3
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,1,95,F,3,NA,1,EPJ.1,Ricey_Beach.1.EPJ.3
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,1,55,F,3,NA,1,EPJ.1,Ricey_Beach.1.EPJ.3
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,1,100,F,3,NA,1,EPJ.1,Ricey_Beach.1.EPJ.3
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,2,150,F,4,shallow along reeF 0.5m to 1m,1,EPJ.2,Ricey_Beach.2.EPJ.4
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,2,75,F,4,NA,1,EPJ.2,Ricey_Beach.2.EPJ.4
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,2,60,F,4,NA,1,EPJ.2,Ricey_Beach.2.EPJ.4
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,2,80,F,5,NA,1,EPJ.2,Ricey_Beach.2.EPJ.5
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,2,75,F,5,NA,1,EPJ.2,Ricey_Beach.2.EPJ.5
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,2,60,F,5,NA,1,EPJ.2,Ricey_Beach.2.EPJ.5
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,2,100,F,5,NA,1,EPJ.2,Ricey_Beach.2.EPJ.5
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,2,65,F,5,NA,1,EPJ.2,Ricey_Beach.2.EPJ.5
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,2,90,F,6,NA,1,EPJ.2,Ricey_Beach.2.EPJ.6
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,2,75,F,6,NA,1,EPJ.2,Ricey_Beach.2.EPJ.6
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,2,100,F,7,NA,1,EPJ.2,Ricey_Beach.2.EPJ.7
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,2,60,F,7,NA,1,EPJ.2,Ricey_Beach.2.EPJ.7
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,2,80,F,7,NA,1,EPJ.2,Ricey_Beach.2.EPJ.7
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,2,50,F,7,NA,1,EPJ.2,Ricey_Beach.2.EPJ.7
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,2,200,F,7,NA,1,EPJ.2,Ricey_Beach.2.EPJ.7
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,2,220,F,7,NA,1,EPJ.2,Ricey_Beach.2.EPJ.7
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,2,75,F,7,NA,1,EPJ.2,Ricey_Beach.2.EPJ.7
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,2,70,F,7,NA,1,EPJ.2,Ricey_Beach.2.EPJ.7
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,3,55,F,8,1m,1,EPJ.3,Ricey_Beach.3.EPJ.8
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,3,80,F,9,NA,1,EPJ.3,Ricey_Beach.3.EPJ.9
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,30,J,10,rocky,1,EPJ.4,Ricey_Beach.4.EPJ.10
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,120,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,130,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,50,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,60,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,60,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,60,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,50,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,90,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,80,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,85,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,70,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,50,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,55,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,50,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,55,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,150,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,50,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,60,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,70,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,55,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,75,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,65,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,50,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,190,F,12,NA,1,EPJ.4,Ricey_Beach.4.EPJ.12
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,55,F,12,NA,1,EPJ.4,Ricey_Beach.4.EPJ.12
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,60,F,12,NA,1,EPJ.4,Ricey_Beach.4.EPJ.12
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,50,F,12,NA,1,EPJ.4,Ricey_Beach.4.EPJ.12
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,70,F,12,NA,1,EPJ.4,Ricey_Beach.4.EPJ.12
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,80,F,12,NA,1,EPJ.4,Ricey_Beach.4.EPJ.12
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,60,F,12,NA,1,EPJ.4,Ricey_Beach.4.EPJ.12
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,80,F,12,NA,1,EPJ.4,Ricey_Beach.4.EPJ.12
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,70,F,12,NA,1,EPJ.4,Ricey_Beach.4.EPJ.12
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,5,100,F,13,NA,1,EPJ.5,Ricey_Beach.5.EPJ.13
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,5,90,F,13,NA,1,EPJ.5,Ricey_Beach.5.EPJ.13
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,5,75,F,13,NA,1,EPJ.5,Ricey_Beach.5.EPJ.13
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,5,60,F,13,NA,1,EPJ.5,Ricey_Beach.5.EPJ.13
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,5,50,F,13,NA,1,EPJ.5,Ricey_Beach.5.EPJ.13
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,5,120,F,14,NA,1,EPJ.5,Ricey_Beach.5.EPJ.14
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,5,95,F,14,NA,1,EPJ.5,Ricey_Beach.5.EPJ.14
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,5,80,F,14,NA,1,EPJ.5,Ricey_Beach.5.EPJ.14
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,5,70,F,14,NA,1,EPJ.5,Ricey_Beach.5.EPJ.14
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,5,70,F,14,NA,1,EPJ.5,Ricey_Beach.5.EPJ.14
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,5,60,F,14,NA,1,EPJ.5,Ricey_Beach.5.EPJ.14
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,5,50,F,14,NA,1,EPJ.5,Ricey_Beach.5.EPJ.14
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,5,50,F,14,NA,1,EPJ.5,Ricey_Beach.5.EPJ.14
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,5,60,F,14,NA,1,EPJ.5,Ricey_Beach.5.EPJ.14
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,1,220,F,1,NA,1,ST.1,Ricey_Beach.1.ST.1
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,1,200,F,2,NA,1,ST.1,Ricey_Beach.1.ST.2
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,1,120,F,3,NA,1,ST.1,Ricey_Beach.1.ST.3
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,1,110,F,4,NA,1,ST.1,Ricey_Beach.1.ST.4
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,1,120,F,5,NA,1,ST.1,Ricey_Beach.1.ST.5
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,80,F,6,NA,1,ST.2,Ricey_Beach.2.ST.6
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,90,F,6,NA,1,ST.2,Ricey_Beach.2.ST.6
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,100,F,6,NA,1,ST.2,Ricey_Beach.2.ST.6
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,250,F,7,NA,1,ST.2,Ricey_Beach.2.ST.7
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,180,F,7,NA,1,ST.2,Ricey_Beach.2.ST.7
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,130,F,7,NA,1,ST.2,Ricey_Beach.2.ST.7
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,110,F,7,NA,1,ST.2,Ricey_Beach.2.ST.7
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,150,F,7,NA,1,ST.2,Ricey_Beach.2.ST.7
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,190,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,170,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,180,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,160,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,160,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,160,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,160,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,150,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,150,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,150,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,110,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,110,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,110,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,110,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,100,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,100,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,200,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,200,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,150,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,180,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,180,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,3,280,M,9,NA,1,ST.3,Ricey_Beach.3.ST.9
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,3,130,F,9,NA,1,ST.3,Ricey_Beach.3.ST.9
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,3,130,F,9,NA,1,ST.3,Ricey_Beach.3.ST.9
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,3,130,F,9,NA,1,ST.3,Ricey_Beach.3.ST.9
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,3,150,F,9,NA,1,ST.3,Ricey_Beach.3.ST.9
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,3,150,F,9,NA,1,ST.3,Ricey_Beach.3.ST.9
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,3,180,F,9,NA,1,ST.3,Ricey_Beach.3.ST.9
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,3,180,F,9,NA,1,ST.3,Ricey_Beach.3.ST.9
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,3,300,M,10,NA,1,ST.3,Ricey_Beach.3.ST.10
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,3,80,J,11,NA,1,ST.3,Ricey_Beach.3.ST.11
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,3,80,J,11,NA,1,ST.3,Ricey_Beach.3.ST.11
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,3,70,J,11,NA,1,ST.3,Ricey_Beach.3.ST.11
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,3,80,J,11,NA,1,ST.3,Ricey_Beach.3.ST.11
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,3,80,J,11,NA,1,ST.3,Ricey_Beach.3.ST.11
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,3,80,J,11,NA,1,ST.3,Ricey_Beach.3.ST.11
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,4,90,F,12,NA,1,ST.4,Ricey_Beach.4.ST.12
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,4,290,M,13,NA,1,ST.4,Ricey_Beach.4.ST.13
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,4,220,F,13,NA,1,ST.4,Ricey_Beach.4.ST.13
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,4,130,F,13,NA,1,ST.4,Ricey_Beach.4.ST.13
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,4,140,F,13,NA,1,ST.4,Ricey_Beach.4.ST.13
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,4,180,F,13,NA,1,ST.4,Ricey_Beach.4.ST.13
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,4,170,F,14,NA,1,ST.4,Ricey_Beach.4.ST.14
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,4,290,M,15,NA,1,ST.4,Ricey_Beach.4.ST.15
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,5,270,M,16,NA,1,ST.5,Ricey_Beach.5.ST.16
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,1,120,F,1,NA,1,EAA.1,Little Salmon_Bay.1.EAA.1
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,1,250,F,1,NA,1,EAA.1,Little Salmon_Bay.1.EAA.1
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,2,120,F,1,NA,1,EAA.2,Little Salmon_Bay.2.EAA.1
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,2,400,M,1,NA,1,EAA.2,Little Salmon_Bay.2.EAA.1
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,2,120,F,2,NA,1,EAA.2,Little Salmon_Bay.2.EAA.2
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,2,120,F,2,NA,1,EAA.2,Little Salmon_Bay.2.EAA.2
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,2,100,F,1,NA,1,EAA.2,Little Salmon_Bay.2.EAA.1
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,2,80,F,1,NA,1,EAA.2,Little Salmon_Bay.2.EAA.1
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,3,150,F,1,NA,1,EAA.3,Little Salmon_Bay.3.EAA.1
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,3,380,M,1,NA,1,EAA.3,Little Salmon_Bay.3.EAA.1
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,3,60,F,6,NA,1,EAA.3,Little Salmon_Bay.3.EAA.6
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,3,60,F,6,NA,1,EAA.3,Little Salmon_Bay.3.EAA.6
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,3,350,F,6,NA,1,EAA.3,Little Salmon_Bay.3.EAA.6
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,3,420,M,6,NA,1,EAA.3,Little Salmon_Bay.3.EAA.6
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,3,240,F,6,NA,1,EAA.3,Little Salmon_Bay.3.EAA.6
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,3,240,F,6,NA,1,EAA.3,Little Salmon_Bay.3.EAA.6
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,4,210,F,1,NA,1,EAA.4,Little Salmon_Bay.4.EAA.1
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,4,200,F,1,NA,1,EAA.4,Little Salmon_Bay.4.EAA.1
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,4,280,F,2,NA,1,EAA.4,Little Salmon_Bay.4.EAA.2
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,4,120,F,2,NA,1,EAA.4,Little Salmon_Bay.4.EAA.2
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,4,150,F,2,NA,1,EAA.4,Little Salmon_Bay.4.EAA.2
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,4,150,F,2,NA,1,EAA.4,Little Salmon_Bay.4.EAA.2
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,4,290,F,1,NA,1,EAA.4,Little Salmon_Bay.4.EAA.1
