sanctuary,site,status,date,time,group.no,groupID,transect,length.mm,stage,school,comments,number,transect.id,school.id,row.id
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,AT,5,150,F,12,NA,1,AT.5,Ricey_Beach.5.AT.12,327
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,AT,5,150,F,13,NA,1,AT.5,Ricey_Beach.5.AT.13,328
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,AT,5,150,F,13,NA,1,AT.5,Ricey_Beach.5.AT.13,329
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,1,220,M,1,2m depth,1,EPJ.1,Ricey_Beach.1.EPJ.1,330
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,1,75,F,1,NA,1,EPJ.1,Ricey_Beach.1.EPJ.1,331
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,1,70,F,1,NA,1,EPJ.1,Ricey_Beach.1.EPJ.1,332
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,1,60,F,1,NA,1,EPJ.1,Ricey_Beach.1.EPJ.1,333
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,1,50,F,1,NA,1,EPJ.1,Ricey_Beach.1.EPJ.1,334
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,1,90,F,1,NA,1,EPJ.1,Ricey_Beach.1.EPJ.1,335
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,1,60,F,1,NA,1,EPJ.1,Ricey_Beach.1.EPJ.1,336
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,1,70,F,2,NA,1,EPJ.1,Ricey_Beach.1.EPJ.2,337
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,1,100,F,2,NA,1,EPJ.1,Ricey_Beach.1.EPJ.2,338
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,1,220,F,3,NA,1,EPJ.1,Ricey_Beach.1.EPJ.3,339
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,1,250,F,3,NA,1,EPJ.1,Ricey_Beach.1.EPJ.3,340
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,1,150,F,3,NA,1,EPJ.1,Ricey_Beach.1.EPJ.3,341
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,1,50,F,3,NA,1,EPJ.1,Ricey_Beach.1.EPJ.3,342
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,1,60,F,3,NA,1,EPJ.1,Ricey_Beach.1.EPJ.3,343
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,1,70,F,3,NA,1,EPJ.1,Ricey_Beach.1.EPJ.3,344
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,1,95,F,3,NA,1,EPJ.1,Ricey_Beach.1.EPJ.3,345
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,1,55,F,3,NA,1,EPJ.1,Ricey_Beach.1.EPJ.3,346
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,1,100,F,3,NA,1,EPJ.1,Ricey_Beach.1.EPJ.3,347
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,2,150,F,4,shallow along reeF 0.5m to 1m,1,EPJ.2,Ricey_Beach.2.EPJ.4,348
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,2,75,F,4,NA,1,EPJ.2,Ricey_Beach.2.EPJ.4,349
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,2,60,F,4,NA,1,EPJ.2,Ricey_Beach.2.EPJ.4,350
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,2,80,F,5,NA,1,EPJ.2,Ricey_Beach.2.EPJ.5,351
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,2,75,F,5,NA,1,EPJ.2,Ricey_Beach.2.EPJ.5,352
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,2,60,F,5,NA,1,EPJ.2,Ricey_Beach.2.EPJ.5,353
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,2,100,F,5,NA,1,EPJ.2,Ricey_Beach.2.EPJ.5,354
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,2,65,F,5,NA,1,EPJ.2,Ricey_Beach.2.EPJ.5,355
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,2,90,F,6,NA,1,EPJ.2,Ricey_Beach.2.EPJ.6,356
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,2,75,F,6,NA,1,EPJ.2,Ricey_Beach.2.EPJ.6,357
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,2,100,F,7,NA,1,EPJ.2,Ricey_Beach.2.EPJ.7,358
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,2,60,F,7,NA,1,EPJ.2,Ricey_Beach.2.EPJ.7,359
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,2,80,F,7,NA,1,EPJ.2,Ricey_Beach.2.EPJ.7,360
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,2,50,F,7,NA,1,EPJ.2,Ricey_Beach.2.EPJ.7,361
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,2,200,F,7,NA,1,EPJ.2,Ricey_Beach.2.EPJ.7,362
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,2,220,F,7,NA,1,EPJ.2,Ricey_Beach.2.EPJ.7,363
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,2,75,F,7,NA,1,EPJ.2,Ricey_Beach.2.EPJ.7,364
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,2,70,F,7,NA,1,EPJ.2,Ricey_Beach.2.EPJ.7,365
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,3,55,F,8,1m,1,EPJ.3,Ricey_Beach.3.EPJ.8,366
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,3,80,F,9,NA,1,EPJ.3,Ricey_Beach.3.EPJ.9,367
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,30,J,10,rocky,1,EPJ.4,Ricey_Beach.4.EPJ.10,368
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,120,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11,369
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,130,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11,370
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,50,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11,371
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,60,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11,372
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,60,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11,373
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,60,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11,374
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,50,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11,375
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,90,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11,376
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,80,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11,377
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,85,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11,378
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,70,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11,379
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,50,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11,380
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,55,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11,381
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,50,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11,382
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,55,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11,383
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,150,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11,384
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,50,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11,385
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,60,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11,386
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,70,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11,387
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,55,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11,388
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,75,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11,389
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,65,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11,390
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,50,F,11,NA,1,EPJ.4,Ricey_Beach.4.EPJ.11,391
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,190,F,12,NA,1,EPJ.4,Ricey_Beach.4.EPJ.12,392
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,55,F,12,NA,1,EPJ.4,Ricey_Beach.4.EPJ.12,393
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,60,F,12,NA,1,EPJ.4,Ricey_Beach.4.EPJ.12,394
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,50,F,12,NA,1,EPJ.4,Ricey_Beach.4.EPJ.12,395
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,70,F,12,NA,1,EPJ.4,Ricey_Beach.4.EPJ.12,396
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,80,F,12,NA,1,EPJ.4,Ricey_Beach.4.EPJ.12,397
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,60,F,12,NA,1,EPJ.4,Ricey_Beach.4.EPJ.12,398
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,80,F,12,NA,1,EPJ.4,Ricey_Beach.4.EPJ.12,399
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,4,70,F,12,NA,1,EPJ.4,Ricey_Beach.4.EPJ.12,400
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,5,100,F,13,NA,1,EPJ.5,Ricey_Beach.5.EPJ.13,401
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,5,90,F,13,NA,1,EPJ.5,Ricey_Beach.5.EPJ.13,402
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,5,75,F,13,NA,1,EPJ.5,Ricey_Beach.5.EPJ.13,403
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,5,60,F,13,NA,1,EPJ.5,Ricey_Beach.5.EPJ.13,404
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,5,50,F,13,NA,1,EPJ.5,Ricey_Beach.5.EPJ.13,405
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,5,120,F,14,NA,1,EPJ.5,Ricey_Beach.5.EPJ.14,406
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,5,95,F,14,NA,1,EPJ.5,Ricey_Beach.5.EPJ.14,407
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,5,80,F,14,NA,1,EPJ.5,Ricey_Beach.5.EPJ.14,408
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,5,70,F,14,NA,1,EPJ.5,Ricey_Beach.5.EPJ.14,409
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,5,70,F,14,NA,1,EPJ.5,Ricey_Beach.5.EPJ.14,410
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,5,60,F,14,NA,1,EPJ.5,Ricey_Beach.5.EPJ.14,411
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,5,50,F,14,NA,1,EPJ.5,Ricey_Beach.5.EPJ.14,412
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,5,50,F,14,NA,1,EPJ.5,Ricey_Beach.5.EPJ.14,413
Armstrong,Ricey_Beach,Fished,1/18/2019,1415,1,EPJ,5,60,F,14,NA,1,EPJ.5,Ricey_Beach.5.EPJ.14,414
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,1,220,F,1,NA,1,ST.1,Ricey_Beach.1.ST.1,415
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,1,200,F,2,NA,1,ST.1,Ricey_Beach.1.ST.2,416
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,1,120,F,3,NA,1,ST.1,Ricey_Beach.1.ST.3,417
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,1,110,F,4,NA,1,ST.1,Ricey_Beach.1.ST.4,418
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,1,120,F,5,NA,1,ST.1,Ricey_Beach.1.ST.5,419
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,80,F,6,NA,1,ST.2,Ricey_Beach.2.ST.6,420
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,90,F,6,NA,1,ST.2,Ricey_Beach.2.ST.6,421
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,100,F,6,NA,1,ST.2,Ricey_Beach.2.ST.6,422
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,250,F,7,NA,1,ST.2,Ricey_Beach.2.ST.7,423
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,180,F,7,NA,1,ST.2,Ricey_Beach.2.ST.7,424
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,130,F,7,NA,1,ST.2,Ricey_Beach.2.ST.7,425
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,110,F,7,NA,1,ST.2,Ricey_Beach.2.ST.7,426
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,150,F,7,NA,1,ST.2,Ricey_Beach.2.ST.7,427
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,190,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8,428
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,170,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8,429
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,180,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8,430
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,160,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8,431
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,160,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8,432
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,160,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8,433
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,160,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8,434
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,150,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8,435
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,150,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8,436
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,150,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8,437
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,110,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8,438
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,110,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8,439
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,110,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8,440
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,110,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8,441
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,100,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8,442
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,100,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8,443
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,200,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8,444
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,200,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8,445
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,150,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8,446
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,180,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8,447
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,2,180,F,8,NA,1,ST.2,Ricey_Beach.2.ST.8,448
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,3,280,M,9,NA,1,ST.3,Ricey_Beach.3.ST.9,449
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,3,130,F,9,NA,1,ST.3,Ricey_Beach.3.ST.9,450
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,3,130,F,9,NA,1,ST.3,Ricey_Beach.3.ST.9,451
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,3,130,F,9,NA,1,ST.3,Ricey_Beach.3.ST.9,452
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,3,150,F,9,NA,1,ST.3,Ricey_Beach.3.ST.9,453
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,3,150,F,9,NA,1,ST.3,Ricey_Beach.3.ST.9,454
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,3,180,F,9,NA,1,ST.3,Ricey_Beach.3.ST.9,455
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,3,180,F,9,NA,1,ST.3,Ricey_Beach.3.ST.9,456
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,3,300,M,10,NA,1,ST.3,Ricey_Beach.3.ST.10,457
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,3,80,J,11,NA,1,ST.3,Ricey_Beach.3.ST.11,458
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,3,80,J,11,NA,1,ST.3,Ricey_Beach.3.ST.11,459
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,3,70,J,11,NA,1,ST.3,Ricey_Beach.3.ST.11,460
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,3,80,J,11,NA,1,ST.3,Ricey_Beach.3.ST.11,461
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,3,80,J,11,NA,1,ST.3,Ricey_Beach.3.ST.11,462
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,3,80,J,11,NA,1,ST.3,Ricey_Beach.3.ST.11,463
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,4,90,F,12,NA,1,ST.4,Ricey_Beach.4.ST.12,464
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,4,290,M,13,NA,1,ST.4,Ricey_Beach.4.ST.13,465
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,4,220,F,13,NA,1,ST.4,Ricey_Beach.4.ST.13,466
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,4,130,F,13,NA,1,ST.4,Ricey_Beach.4.ST.13,467
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,4,140,F,13,NA,1,ST.4,Ricey_Beach.4.ST.13,468
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,4,180,F,13,NA,1,ST.4,Ricey_Beach.4.ST.13,469
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,4,170,F,14,NA,1,ST.4,Ricey_Beach.4.ST.14,470
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,4,290,M,15,NA,1,ST.4,Ricey_Beach.4.ST.15,471
Armstrong,Ricey_Beach,Fished,1/18/2019,1420,1,ST,5,270,M,16,NA,1,ST.5,Ricey_Beach.5.ST.16,472
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,1,120,F,1,NA,1,EAA.1,Little Salmon_Bay.1.EAA.1,473
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,1,250,F,1,NA,1,EAA.1,Little Salmon_Bay.1.EAA.1,474
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,2,120,F,1,NA,1,EAA.2,Little Salmon_Bay.2.EAA.1,475
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,2,400,M,1,NA,1,EAA.2,Little Salmon_Bay.2.EAA.1,476
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,2,120,F,2,NA,1,EAA.2,Little Salmon_Bay.2.EAA.2,477
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,2,120,F,2,NA,1,EAA.2,Little Salmon_Bay.2.EAA.2,478
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,2,100,F,1,NA,1,EAA.2,Little Salmon_Bay.2.EAA.1,479
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,2,80,F,1,NA,1,EAA.2,Little Salmon_Bay.2.EAA.1,480
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,3,150,F,1,NA,1,EAA.3,Little Salmon_Bay.3.EAA.1,481
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,3,380,M,1,NA,1,EAA.3,Little Salmon_Bay.3.EAA.1,482
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,3,60,F,6,NA,1,EAA.3,Little Salmon_Bay.3.EAA.6,483
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,3,60,F,6,NA,1,EAA.3,Little Salmon_Bay.3.EAA.6,484
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,3,350,F,6,NA,1,EAA.3,Little Salmon_Bay.3.EAA.6,485
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,3,420,M,6,NA,1,EAA.3,Little Salmon_Bay.3.EAA.6,486
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,3,240,F,6,NA,1,EAA.3,Little Salmon_Bay.3.EAA.6,487
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,3,240,F,6,NA,1,EAA.3,Little Salmon_Bay.3.EAA.6,488
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,4,210,F,1,NA,1,EAA.4,Little Salmon_Bay.4.EAA.1,489
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,4,200,F,1,NA,1,EAA.4,Little Salmon_Bay.4.EAA.1,490
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,4,280,F,2,NA,1,EAA.4,Little Salmon_Bay.4.EAA.2,491
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,4,120,F,2,NA,1,EAA.4,Little Salmon_Bay.4.EAA.2,492
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,4,150,F,2,NA,1,EAA.4,Little Salmon_Bay.4.EAA.2,493
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,4,150,F,2,NA,1,EAA.4,Little Salmon_Bay.4.EAA.2,494
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,4,290,F,1,NA,1,EAA.4,Little Salmon_Bay.4.EAA.1,495
