sanctuary,site,status,date,time,group.no,groupID,transect,length.mm,stage,school,comments,number,transect.id,school.id,row.id
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,5,140,F,1,NA,1,EAA.5,Little Salmon_Bay.5.EAA.1,496
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,5,100,F,1,NA,1,EAA.5,Little Salmon_Bay.5.EAA.1,497
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,5,120,F,3,NA,1,EAA.5,Little Salmon_Bay.5.EAA.3,498
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,5,110,F,3,NA,1,EAA.5,Little Salmon_Bay.5.EAA.3,499
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,5,200,F,3,NA,1,EAA.5,Little Salmon_Bay.5.EAA.3,500
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,5,110,F,1,NA,1,EAA.5,Little Salmon_Bay.5.EAA.1,501
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,5,310,F,3,NA,1,EAA.5,Little Salmon_Bay.5.EAA.3,502
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,5,120,F,3,NA,1,EAA.5,Little Salmon_Bay.5.EAA.3,503
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,EAA,5,100,F,3,NA,1,EAA.5,Little Salmon_Bay.5.EAA.3,504
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,1,180,F,10,NA,1,AH.1,Little Salmon_Bay.1.AH.10,505
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,1,180,F,10,NA,1,AH.1,Little Salmon_Bay.1.AH.10,506
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,1,180,F,10,NA,1,AH.1,Little Salmon_Bay.1.AH.10,507
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,1,180,F,10,NA,1,AH.1,Little Salmon_Bay.1.AH.10,508
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,1,180,F,10,NA,1,AH.1,Little Salmon_Bay.1.AH.10,509
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,1,180,F,10,NA,1,AH.1,Little Salmon_Bay.1.AH.10,510
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,1,180,F,10,NA,1,AH.1,Little Salmon_Bay.1.AH.10,511
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,1,180,F,10,NA,1,AH.1,Little Salmon_Bay.1.AH.10,512
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,1,180,F,10,NA,1,AH.1,Little Salmon_Bay.1.AH.10,513
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,1,180,F,10,NA,1,AH.1,Little Salmon_Bay.1.AH.10,514
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,1,130,F,8,NA,1,AH.1,Little Salmon_Bay.1.AH.8,515
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,1,130,F,8,NA,1,AH.1,Little Salmon_Bay.1.AH.8,516
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,1,130,F,8,NA,1,AH.1,Little Salmon_Bay.1.AH.8,517
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,1,130,F,8,NA,1,AH.1,Little Salmon_Bay.1.AH.8,518
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,1,130,F,8,NA,1,AH.1,Little Salmon_Bay.1.AH.8,519
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,1,130,F,8,NA,1,AH.1,Little Salmon_Bay.1.AH.8,520
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,1,130,F,8,NA,1,AH.1,Little Salmon_Bay.1.AH.8,521
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,1,130,F,8,NA,1,AH.1,Little Salmon_Bay.1.AH.8,522
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,1,130,F,13,NA,1,AH.1,Little Salmon_Bay.1.AH.13,523
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,1,130,F,13,NA,1,AH.1,Little Salmon_Bay.1.AH.13,524
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,1,130,F,13,NA,1,AH.1,Little Salmon_Bay.1.AH.13,525
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,1,130,F,13,NA,1,AH.1,Little Salmon_Bay.1.AH.13,526
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,1,130,F,13,NA,1,AH.1,Little Salmon_Bay.1.AH.13,527
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,1,130,F,13,NA,1,AH.1,Little Salmon_Bay.1.AH.13,528
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,1,130,F,13,NA,1,AH.1,Little Salmon_Bay.1.AH.13,529
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,1,130,F,13,NA,1,AH.1,Little Salmon_Bay.1.AH.13,530
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,1,130,F,13,NA,1,AH.1,Little Salmon_Bay.1.AH.13,531
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,1,130,F,13,NA,1,AH.1,Little Salmon_Bay.1.AH.13,532
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,1,130,F,13,NA,1,AH.1,Little Salmon_Bay.1.AH.13,533
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,1,130,F,13,NA,1,AH.1,Little Salmon_Bay.1.AH.13,534
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,1,130,F,13,NA,1,AH.1,Little Salmon_Bay.1.AH.13,535
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,1,120,F,1,NA,1,AH.1,Little Salmon_Bay.1.AH.1,536
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,2,80,F,1,NA,1,AH.2,Little Salmon_Bay.2.AH.1,537
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,2,70,F,1,NA,1,AH.2,Little Salmon_Bay.2.AH.1,538
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,2,90,F,4,NA,1,AH.2,Little Salmon_Bay.2.AH.4,539
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,2,90,F,4,NA,1,AH.2,Little Salmon_Bay.2.AH.4,540
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,2,90,F,4,NA,1,AH.2,Little Salmon_Bay.2.AH.4,541
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,2,90,F,4,NA,1,AH.2,Little Salmon_Bay.2.AH.4,542
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,2,80,F,1,NA,1,AH.2,Little Salmon_Bay.2.AH.1,543
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,2,80,F,1,NA,1,AH.2,Little Salmon_Bay.2.AH.1,544
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,2,70,F,1,NA,1,AH.2,Little Salmon_Bay.2.AH.1,545
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,3,50,F,3,NA,1,AH.3,Little Salmon_Bay.3.AH.3,546
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,3,50,F,3,NA,1,AH.3,Little Salmon_Bay.3.AH.3,547
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,3,50,F,3,NA,1,AH.3,Little Salmon_Bay.3.AH.3,548
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,3,150,M,2,NA,1,AH.3,Little Salmon_Bay.3.AH.2,549
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,3,100,F,2,NA,1,AH.3,Little Salmon_Bay.3.AH.2,550
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,3,200,M,1,NA,1,AH.3,Little Salmon_Bay.3.AH.1,551
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,3,140,F,1,NA,1,AH.3,Little Salmon_Bay.3.AH.1,552
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,4,120,F,5,NA,1,AH.4,Little Salmon_Bay.4.AH.5,553
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,4,120,F,5,NA,1,AH.4,Little Salmon_Bay.4.AH.5,554
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,4,120,F,5,NA,1,AH.4,Little Salmon_Bay.4.AH.5,555
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,4,150,F,5,NA,1,AH.4,Little Salmon_Bay.4.AH.5,556
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,4,150,F,5,NA,1,AH.4,Little Salmon_Bay.4.AH.5,557
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,4,100,F,9,NA,1,AH.4,Little Salmon_Bay.4.AH.9,558
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,4,100,F,9,NA,1,AH.4,Little Salmon_Bay.4.AH.9,559
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,4,100,F,9,NA,1,AH.4,Little Salmon_Bay.4.AH.9,560
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,4,100,F,9,NA,1,AH.4,Little Salmon_Bay.4.AH.9,561
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,4,100,F,9,NA,1,AH.4,Little Salmon_Bay.4.AH.9,562
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,4,100,F,9,NA,1,AH.4,Little Salmon_Bay.4.AH.9,563
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,4,100,F,9,NA,1,AH.4,Little Salmon_Bay.4.AH.9,564
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,4,100,F,9,NA,1,AH.4,Little Salmon_Bay.4.AH.9,565
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,4,100,F,9,NA,1,AH.4,Little Salmon_Bay.4.AH.9,566
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,4,140,F,3,NA,1,AH.4,Little Salmon_Bay.4.AH.3,567
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,4,140,F,3,NA,1,AH.4,Little Salmon_Bay.4.AH.3,568
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,4,140,F,3,NA,1,AH.4,Little Salmon_Bay.4.AH.3,569
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,4,100,J,1,NA,1,AH.4,Little Salmon_Bay.4.AH.1,570
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,4,350,M,1,NA,1,AH.4,Little Salmon_Bay.4.AH.1,571
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,5,110,M,2,NA,1,AH.5,Little Salmon_Bay.5.AH.2,572
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,5,80,F,2,NA,1,AH.5,Little Salmon_Bay.5.AH.2,573
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,5,90,F,1,NA,1,AH.5,Little Salmon_Bay.5.AH.1,574
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,5,60,F,1,NA,1,AH.5,Little Salmon_Bay.5.AH.1,575
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,5,80,F,1,NA,1,AH.5,Little Salmon_Bay.5.AH.1,576
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,AH,5,70,F,1,NA,1,AH.5,Little Salmon_Bay.5.AH.1,577
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,JH,1,100,F,1,NA,1,JH.1,Little Salmon_Bay.1.JH.1,578
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,JH,1,100,F,2,NA,1,JH.1,Little Salmon_Bay.1.JH.2,579
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,JH,1,120,F,2,NA,1,JH.1,Little Salmon_Bay.1.JH.2,580
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,JH,1,250,M,1,NA,1,JH.1,Little Salmon_Bay.1.JH.1,581
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,JH,1,90,F,1,NA,1,JH.1,Little Salmon_Bay.1.JH.1,582
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,JH,1,90,F,1,NA,1,JH.1,Little Salmon_Bay.1.JH.1,583
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,JH,1,110,F,1,NA,1,JH.1,Little Salmon_Bay.1.JH.1,584
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,JH,1,95,F,1,NA,1,JH.1,Little Salmon_Bay.1.JH.1,585
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,JH,2,100,F,1,NA,1,JH.2,Little Salmon_Bay.2.JH.1,586
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,JH,2,150,F,2,NA,1,JH.2,Little Salmon_Bay.2.JH.2,587
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,JH,2,110,F,2,NA,1,JH.2,Little Salmon_Bay.2.JH.2,588
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,JH,2,90,F,2,NA,1,JH.2,Little Salmon_Bay.2.JH.2,589
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,JH,2,110,F,2,NA,1,JH.2,Little Salmon_Bay.2.JH.2,590
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,JH,2,110,F,1,NA,1,JH.2,Little Salmon_Bay.2.JH.1,591
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,JH,2,110,F,2,NA,1,JH.2,Little Salmon_Bay.2.JH.2,592
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,JH,2,100,F,2,NA,1,JH.2,Little Salmon_Bay.2.JH.2,593
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,JH,2,105,F,1,NA,1,JH.2,Little Salmon_Bay.2.JH.1,594
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,JH,2,120,F,1,NA,1,JH.2,Little Salmon_Bay.2.JH.1,595
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,JH,3,220,F,1,NA,1,JH.3,Little Salmon_Bay.3.JH.1,596
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,JH,3,90,F,1,NA,1,JH.3,Little Salmon_Bay.3.JH.1,597
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,JH,3,90,F,1,NA,1,JH.3,Little Salmon_Bay.3.JH.1,598
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,JH,3,250,F,3,NA,1,JH.3,Little Salmon_Bay.3.JH.3,599
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,JH,3,120,F,3,NA,1,JH.3,Little Salmon_Bay.3.JH.3,600
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,JH,3,110,F,3,NA,1,JH.3,Little Salmon_Bay.3.JH.3,601
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,JH,4,200,F,3,NA,1,JH.4,Little Salmon_Bay.4.JH.3,602
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,JH,4,100,F,3,NA,1,JH.4,Little Salmon_Bay.4.JH.3,603
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,JH,4,110,F,3,NA,1,JH.4,Little Salmon_Bay.4.JH.3,604
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,JH,4,110,F,3,NA,1,JH.4,Little Salmon_Bay.4.JH.3,605
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,JH,4,70,J,3,NA,1,JH.4,Little Salmon_Bay.4.JH.3,606
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,JH,4,110,F,3,NA,1,JH.4,Little Salmon_Bay.4.JH.3,607
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,JH,5,110,F,1,NA,1,JH.5,Little Salmon_Bay.5.JH.1,608
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,JH,5,110,F,1,NA,1,JH.5,Little Salmon_Bay.5.JH.1,609
Parker_Pt,Little Salmon_Bay,No-take,1/20/2019,1120,2,JH,5,130,F,1,NA,1,JH.5,Little Salmon_Bay.5.JH.1,610
Armstrong,Little_Armstrong_Bay,No-take,1/21/2019,10:00,1,AAE,1,130,F,1,NA,1,AAE.1,Little_Armstrong_Bay.1.AAE.1,611
Armstrong,Little_Armstrong_Bay,No-take,1/21/2019,10:00,1,AAE,1,200,F,1,NA,1,AAE.1,Little_Armstrong_Bay.1.AAE.1,612
Armstrong,Little_Armstrong_Bay,No-take,1/21/2019,10:00,1,AAE,1,200,F,1,NA,1,AAE.1,Little_Armstrong_Bay.1.AAE.1,613
Armstrong,Little_Armstrong_Bay,No-take,1/21/2019,10:00,1,AAE,1,200,F,1,NA,1,AAE.1,Little_Armstrong_Bay.1.AAE.1,614
Armstrong,Little_Armstrong_Bay,No-take,1/21/2019,10:00,1,AAE,1,200,F,2,NA,1,AAE.1,Little_Armstrong_Bay.1.AAE.2,615
Armstrong,Little_Armstrong_Bay,No-take,1/21/2019,10:00,1,AAE,1,100,J,2,NA,1,AAE.1,Little_Armstrong_Bay.1.AAE.2,616
Armstrong,Little_Armstrong_Bay,No-take,1/21/2019,10:00,1,AAE,2,400,M,7,NA,1,AAE.2,Little_Armstrong_Bay.2.AAE.7,617
Armstrong,Little_Armstrong_Bay,No-take,1/21/2019,10:00,1,AAE,2,150,F,7,NA,1,AAE.2,Little_Armstrong_Bay.2.AAE.7,618
Armstrong,Little_Armstrong_Bay,No-take,1/21/2019,10:00,1,AAE,2,150,F,7,NA,1,AAE.2,Little_Armstrong_Bay.2.AAE.7,619
Armstrong,Little_Armstrong_Bay,No-take,1/21/2019,10:00,1,AAE,2,150,F,7,NA,1,AAE.2,Little_Armstrong_Bay.2.AAE.7,620
Armstrong,Little_Armstrong_Bay,No-take,1/21/2019,10:00,1,AAE,2,150,F,7,NA,1,AAE.2,Little_Armstrong_Bay.2.AAE.7,621
Armstrong,Little_Armstrong_Bay,No-take,1/21/2019,10:00,1,AAE,2,150,F,7,NA,1,AAE.2,Little_Armstrong_Bay.2.AAE.7,622
Armstrong,Little_Armstrong_Bay,No-take,1/21/2019,10:00,1,AAE,2,150,F,7,NA,1,AAE.2,Little_Armstrong_Bay.2.AAE.7,623
Armstrong,Little_Armstrong_Bay,No-take,1/21/2019,10:00,1,AAE,2,150,F,7,NA,1,AAE.2,Little_Armstrong_Bay.2.AAE.7,624
Armstrong,Little_Armstrong_Bay,No-take,1/21/2019,10:00,1,AAE,2,100,F,1,NA,1,AAE.2,Little_Armstrong_Bay.2.AAE.1,625
Armstrong,Little_Armstrong_Bay,No-take,1/21/2019,10:00,1,AAE,2,200,F,1,NA,1,AAE.2,Little_Armstrong_Bay.2.AAE.1,626
Armstrong,Little_Armstrong_Bay,No-take,1/21/2019,10:00,1,AAE,3,200,F,1,NA,1,AAE.3,Little_Armstrong_Bay.3.AAE.1,627
Armstrong,Little_Armstrong_Bay,No-take,1/21/2019,10:00,1,AAE,3,200,F,1,NA,1,AAE.3,Little_Armstrong_Bay.3.AAE.1,628
Armstrong,Little_Armstrong_Bay,No-take,1/21/2019,10:00,1,AAE,3,200,F,1,NA,1,AAE.3,Little_Armstrong_Bay.3.AAE.1,629
Armstrong,Little_Armstrong_Bay,No-take,1/21/2019,10:00,1,AAE,3,150,F,6,NA,1,AAE.3,Little_Armstrong_Bay.3.AAE.6,630
Armstrong,Little_Armstrong_Bay,No-take,1/21/2019,10:00,1,AAE,3,150,F,6,NA,1,AAE.3,Little_Armstrong_Bay.3.AAE.6,631
Armstrong,Little_Armstrong_Bay,No-take,1/21/2019,10:00,1,AAE,3,150,F,6,NA,1,AAE.3,Little_Armstrong_Bay.3.AAE.6,632
Armstrong,Little_Armstrong_Bay,No-take,1/21/2019,10:00,1,AAE,3,150,F,6,NA,1,AAE.3,Little_Armstrong_Bay.3.AAE.6,633
Armstrong,Little_Armstrong_Bay,No-take,1/21/2019,10:00,1,AAE,3,150,F,6,NA,1,AAE.3,Little_Armstrong_Bay.3.AAE.6,634
Armstrong,Little_Armstrong_Bay,No-take,1/21/2019,10:00,1,AAE,3,300,M,6,NA,1,AAE.3,Little_Armstrong_Bay.3.AAE.6,635
Armstrong,Little_Armstrong_Bay,No-take,1/21/2019,10:00,1,AAE,4,170,F,1,NA,1,AAE.4,Little_Armstrong_Bay.4.AAE.1,636
Armstrong,Little_Armstrong_Bay,No-take,1/21/2019,10:00,1,AAE,4,170,F,1,NA,1,AAE.4,Little_Armstrong_Bay.4.AAE.1,637
Armstrong,Little_Armstrong_Bay,No-take,1/21/2019,10:00,1,AAE,5,150,F,1,NA,1,AAE.5,Little_Armstrong_Bay.5.AAE.1,638
Armstrong,Little_Armstrong_Bay,No-take,1/21/2019,10:00,1,AAE,5,150,F,1,NA,1,AAE.5,Little_Armstrong_Bay.5.AAE.1,639
Armstrong,Little_Armstrong_Bay,No-take,1/21/2019,10:00,1,AAE,6,150,F,100,NA,1,AAE.6,Little_Armstrong_Bay.6.AAE.100,640
Armstrong,Little_Armstrong_Bay,No-take,1/21/2019,10:00,1,AAE,6,150,F,100,NA,1,AAE.6,Little_Armstrong_Bay.6.AAE.100,641
Armstrong,Little_Armstrong_Bay,No-take,1/21/2019,10:00,1,AAE,6,150,F,100,NA,1,AAE.6,Little_Armstrong_Bay.6.AAE.100,642
Armstrong,Little_Armstrong_Bay,No-take,1/21/2019,10:00,1,AAE,6,150,F,100,NA,1,AAE.6,Little_Armstrong_Bay.6.AAE.100,643
Armstrong,Little_Armstrong_Bay,No-take,1/21/2019,10:00,1,AAE,6,150,F,100,NA,1,AAE.6,Little_Armstrong_Bay.6.AAE.100,644
Armstrong,Little_Armstrong_Bay,No-take,1/21/2019,10:00,1,AAE,6,150,F,100,NA,1,AAE.6,Little_Armstrong_Bay.6.AAE.100,645
Armstrong,Little_Armstrong_Bay,No-take,1/21/2019,10:00,1,AAE,6,150,F,100,NA,1,AAE.6,Little_Armstrong_Bay.6.AAE.100,646
