"transect.id","M","F","J","school.count","","sanctuary","status","group.id"
"Fished.Armstrong.Catherine_Bay.BC.1",0,2,0,1,NA,"Armstrong","Fished","Fished.Armstrong.Catherine_Bay.BC"
"Fished.Armstrong.Catherine_Bay.BC.2",0,0,0,0,NA,"Armstrong","Fished","Fished.Armstrong.Catherine_Bay.BC"
"Fished.Armstrong.Catherine_Bay.BC.3",0,5,0,1,NA,"Armstrong","Fished","Fished.Armstrong.Catherine_Bay.BC"
"Fished.Armstrong.Catherine_Bay.BC.4",0,1,0,1,NA,"Armstrong","Fished","Fished.Armstrong.Catherine_Bay.BC"
"Fished.Armstrong.Catherine_Bay.BC.5",0,2,0,2,NA,"Armstrong","Fished","Fished.Armstrong.Catherine_Bay.BC"
"Fished.Armstrong.Catherine_Bay.LS.1",1,0,0,1,NA,"Armstrong","Fished","Fished.Armstrong.Catherine_Bay.LS"
"Fished.Armstrong.Catherine_Bay.LS.2",1,41,0,2,NA,"Armstrong","Fished","Fished.Armstrong.Catherine_Bay.LS"
"Fished.Armstrong.Catherine_Bay.LS.3",0,2,0,2,NA,"Armstrong","Fished","Fished.Armstrong.Catherine_Bay.LS"
"Fished.Armstrong.Catherine_Bay.LS.4",0,0,0,0,NA,"Armstrong","Fished","Fished.Armstrong.Catherine_Bay.LS"
"Fished.Armstrong.Catherine_Bay.LS.5",1,0,20,2,NA,"Armstrong","Fished","Fished.Armstrong.Catherine_Bay.LS"
"Fished.Armstrong.Catherine_Bay.SRJ.1",0,0,0,0,NA,"Armstrong","Fished","Fished.Armstrong.Catherine_Bay.SRJ"
"Fished.Armstrong.Catherine_Bay.SRJ.2",0,8,0,1,NA,"Armstrong","Fished","Fished.Armstrong.Catherine_Bay.SRJ"
"Fished.Armstrong.Catherine_Bay.SRJ.3",1,0,8,2,NA,"Armstrong","Fished","Fished.Armstrong.Catherine_Bay.SRJ"
"Fished.Armstrong.Catherine_Bay.SRJ.4",0,1,1,2,NA,"Armstrong","Fished","Fished.Armstrong.Catherine_Bay.SRJ"
"Fished.Armstrong.Catherine_Bay.SRJ.5",0,1,8,1,NA,"Armstrong","Fished","Fished.Armstrong.Catherine_Bay.SRJ"
"Fished.Armstrong.Geordie_Bay.AT.1",0,0,0,0,NA,"Armstrong","Fished","Fished.Armstrong.Geordie_Bay.AT"
"Fished.Armstrong.Geordie_Bay.AT.2",0,3,0,2,NA,"Armstrong","Fished","Fished.Armstrong.Geordie_Bay.AT"
"Fished.Armstrong.Geordie_Bay.AT.3",0,2,0,2,NA,"Armstrong","Fished","Fished.Armstrong.Geordie_Bay.AT"
"Fished.Armstrong.Geordie_Bay.AT.4",1,1,0,1,NA,"Armstrong","Fished","Fished.Armstrong.Geordie_Bay.AT"
"Fished.Armstrong.Geordie_Bay.AT.5",0,6,0,3,NA,"Armstrong","Fished","Fished.Armstrong.Geordie_Bay.AT"
"Fished.Armstrong.Geordie_Bay.EPJ.1",0,0,0,0,NA,"Armstrong","Fished","Fished.Armstrong.Geordie_Bay.EPJ"
"Fished.Armstrong.Geordie_Bay.EPJ.2",0,0,0,0,NA,"Armstrong","Fished","Fished.Armstrong.Geordie_Bay.EPJ"
"Fished.Armstrong.Geordie_Bay.EPJ.3",0,3,0,3,NA,"Armstrong","Fished","Fished.Armstrong.Geordie_Bay.EPJ"
"Fished.Armstrong.Geordie_Bay.EPJ.4",0,0,0,0,NA,"Armstrong","Fished","Fished.Armstrong.Geordie_Bay.EPJ"
"Fished.Armstrong.Geordie_Bay.EPJ.5",0,0,0,0,NA,"Armstrong","Fished","Fished.Armstrong.Geordie_Bay.EPJ"
"Fished.Armstrong.Geordie_Bay.ST.1",0,4,0,4,NA,"Armstrong","Fished","Fished.Armstrong.Geordie_Bay.ST"
"Fished.Armstrong.Geordie_Bay.ST.2",0,0,0,0,NA,"Armstrong","Fished","Fished.Armstrong.Geordie_Bay.ST"
"Fished.Armstrong.Geordie_Bay.ST.3",0,0,0,0,NA,"Armstrong","Fished","Fished.Armstrong.Geordie_Bay.ST"
"Fished.Armstrong.Geordie_Bay.ST.4",0,0,0,0,NA,"Armstrong","Fished","Fished.Armstrong.Geordie_Bay.ST"
"Fished.Armstrong.Longreach_Bay.AAE.1",0,3,0,3,NA,"Armstrong","Fished","Fished.Armstrong.Longreach_Bay.AAE"
"Fished.Armstrong.Longreach_Bay.AAE.2",0,0,0,0,NA,"Armstrong","Fished","Fished.Armstrong.Longreach_Bay.AAE"
"Fished.Armstrong.Longreach_Bay.AAE.3",0,3,0,1,NA,"Armstrong","Fished","Fished.Armstrong.Longreach_Bay.AAE"
"Fished.Armstrong.Longreach_Bay.AAE.4",0,7,0,6,NA,"Armstrong","Fished","Fished.Armstrong.Longreach_Bay.AAE"
"Fished.Armstrong.Longreach_Bay.AAE.5",0,0,0,0,NA,"Armstrong","Fished","Fished.Armstrong.Longreach_Bay.AAE"
"Fished.Armstrong.Longreach_Bay.HA.1",0,2,0,1,NA,"Armstrong","Fished","Fished.Armstrong.Longreach_Bay.HA"
"Fished.Armstrong.Longreach_Bay.HA.2",0,0,0,0,NA,"Armstrong","Fished","Fished.Armstrong.Longreach_Bay.HA"
"Fished.Armstrong.Longreach_Bay.HA.3",1,3,0,1,NA,"Armstrong","Fished","Fished.Armstrong.Longreach_Bay.HA"
"Fished.Armstrong.Longreach_Bay.HA.4",0,0,0,0,NA,"Armstrong","Fished","Fished.Armstrong.Longreach_Bay.HA"
"Fished.Armstrong.Longreach_Bay.HA.5",0,7,0,1,NA,"Armstrong","Fished","Fished.Armstrong.Longreach_Bay.HA"
"Fished.Armstrong.Longreach_Bay.JH.1",0,1,0,1,NA,"Armstrong","Fished","Fished.Armstrong.Longreach_Bay.JH"
"Fished.Armstrong.Longreach_Bay.JH.2",0,2,0,1,NA,"Armstrong","Fished","Fished.Armstrong.Longreach_Bay.JH"
"Fished.Armstrong.Longreach_Bay.JH.3",0,3,0,1,NA,"Armstrong","Fished","Fished.Armstrong.Longreach_Bay.JH"
"Fished.Armstrong.Longreach_Bay.JH.4",0,0,0,0,NA,"Armstrong","Fished","Fished.Armstrong.Longreach_Bay.JH"
"Fished.Armstrong.Longreach_Bay.JH.5",0,0,0,0,NA,"Armstrong","Fished","Fished.Armstrong.Longreach_Bay.JH"
"Fished.Armstrong.Parakeet_Bay.AAE.1",0,0,0,0,NA,"Armstrong","Fished","Fished.Armstrong.Parakeet_Bay.AAE"
"Fished.Armstrong.Parakeet_Bay.AAE.2",0,22,0,3,NA,"Armstrong","Fished","Fished.Armstrong.Parakeet_Bay.AAE"
"Fished.Armstrong.Parakeet_Bay.AAE.3",0,0,0,0,NA,"Armstrong","Fished","Fished.Armstrong.Parakeet_Bay.AAE"
"Fished.Armstrong.Parakeet_Bay.AAE.4",0,7,0,1,NA,"Armstrong","Fished","Fished.Armstrong.Parakeet_Bay.AAE"
"Fished.Armstrong.Parakeet_Bay.AAE.5",0,2,0,2,NA,"Armstrong","Fished","Fished.Armstrong.Parakeet_Bay.AAE"
"Fished.Armstrong.Parakeet_Bay.HA.1",0,3,0,3,NA,"Armstrong","Fished","Fished.Armstrong.Parakeet_Bay.HA"
"Fished.Armstrong.Parakeet_Bay.HA.2",0,1,0,1,NA,"Armstrong","Fished","Fished.Armstrong.Parakeet_Bay.HA"
"Fished.Armstrong.Parakeet_Bay.HA.3",0,8,0,2,NA,"Armstrong","Fished","Fished.Armstrong.Parakeet_Bay.HA"
"Fished.Armstrong.Parakeet_Bay.HA.4",0,1,0,1,NA,"Armstrong","Fished","Fished.Armstrong.Parakeet_Bay.HA"
"Fished.Armstrong.Parakeet_Bay.HA.5",0,0,0,0,NA,"Armstrong","Fished","Fished.Armstrong.Parakeet_Bay.HA"
"Fished.Armstrong.Parakeet_Bay.JH.1",0,1,0,1,NA,"Armstrong","Fished","Fished.Armstrong.Parakeet_Bay.JH"
"Fished.Armstrong.Parakeet_Bay.JH.2",0,1,0,1,NA,"Armstrong","Fished","Fished.Armstrong.Parakeet_Bay.JH"
"Fished.Armstrong.Parakeet_Bay.JH.3",0,3,0,1,NA,"Armstrong","Fished","Fished.Armstrong.Parakeet_Bay.JH"
"Fished.Armstrong.Parakeet_Bay.JH.4",0,1,0,1,NA,"Armstrong","Fished","Fished.Armstrong.Parakeet_Bay.JH"
"Fished.Armstrong.Parakeet_Bay.JH.5",0,7,0,4,NA,"Armstrong","Fished","Fished.Armstrong.Parakeet_Bay.JH"
"Fished.Armstrong.Ricey_Beach.AT.1",0,5,1,3,NA,"Armstrong","Fished","Fished.Armstrong.Ricey_Beach.AT"
"Fished.Armstrong.Ricey_Beach.AT.2",0,2,0,2,NA,"Armstrong","Fished","Fished.Armstrong.Ricey_Beach.AT"
"Fished.Armstrong.Ricey_Beach.AT.3",1,8,0,6,NA,"Armstrong","Fished","Fished.Armstrong.Ricey_Beach.AT"
"Fished.Armstrong.Ricey_Beach.AT.4",0,0,0,0,NA,"Armstrong","Fished","Fished.Armstrong.Ricey_Beach.AT"
"Fished.Armstrong.Ricey_Beach.AT.5",0,5,0,2,NA,"Armstrong","Fished","Fished.Armstrong.Ricey_Beach.AT"
"Fished.Armstrong.Ricey_Beach.EPJ.1",1,17,0,3,NA,"Armstrong","Fished","Fished.Armstrong.Ricey_Beach.EPJ"
"Fished.Armstrong.Ricey_Beach.EPJ.2",0,18,0,4,NA,"Armstrong","Fished","Fished.Armstrong.Ricey_Beach.EPJ"
"Fished.Armstrong.Ricey_Beach.EPJ.3",0,2,0,2,NA,"Armstrong","Fished","Fished.Armstrong.Ricey_Beach.EPJ"
"Fished.Armstrong.Ricey_Beach.EPJ.4",0,32,1,3,NA,"Armstrong","Fished","Fished.Armstrong.Ricey_Beach.EPJ"
"Fished.Armstrong.Ricey_Beach.EPJ.5",0,14,0,2,NA,"Armstrong","Fished","Fished.Armstrong.Ricey_Beach.EPJ"
"Fished.Armstrong.Ricey_Beach.ST.1",0,5,0,5,NA,"Armstrong","Fished","Fished.Armstrong.Ricey_Beach.ST"
"Fished.Armstrong.Ricey_Beach.ST.2",0,29,0,3,NA,"Armstrong","Fished","Fished.Armstrong.Ricey_Beach.ST"
"Fished.Armstrong.Ricey_Beach.ST.3",2,7,6,3,NA,"Armstrong","Fished","Fished.Armstrong.Ricey_Beach.ST"
"Fished.Armstrong.Ricey_Beach.ST.4",2,6,0,4,NA,"Armstrong","Fished","Fished.Armstrong.Ricey_Beach.ST"
"Fished.Armstrong.Ricey_Beach.ST.5",1,0,0,1,NA,"Armstrong","Fished","Fished.Armstrong.Ricey_Beach.ST"
"No-take.Armstrong.Little_Armstrong_Bay_East.AAE.1",0,5,1,2,NA,"Armstrong","No-take","No-take.Armstrong.Little_Armstrong_Bay_East.AAE"
"No-take.Armstrong.Little_Armstrong_Bay_East.AAE.2",1,9,0,2,NA,"Armstrong","No-take","No-take.Armstrong.Little_Armstrong_Bay_East.AAE"
"No-take.Armstrong.Little_Armstrong_Bay_East.AAE.3",1,8,0,2,NA,"Armstrong","No-take","No-take.Armstrong.Little_Armstrong_Bay_East.AAE"
"No-take.Armstrong.Little_Armstrong_Bay_East.AAE.4",0,2,0,1,NA,"Armstrong","No-take","No-take.Armstrong.Little_Armstrong_Bay_East.AAE"
"No-take.Armstrong.Little_Armstrong_Bay_East.AAE.5",0,2,0,1,NA,"Armstrong","No-take","No-take.Armstrong.Little_Armstrong_Bay_East.AAE"
"No-take.Armstrong.Little_Armstrong_Bay_East.AAE2.1",0,100,0,1,NA,"Armstrong","No-take","No-take.Armstrong.Little_Armstrong_Bay_East.AAE2"
"No-take.Armstrong.Little_Armstrong_Bay_East.AAE2.2",0,50,0,1,NA,"Armstrong","No-take","No-take.Armstrong.Little_Armstrong_Bay_East.AAE2"
"No-take.Armstrong.Little_Armstrong_Bay_East.AAE2.3",0,1,0,1,NA,"Armstrong","No-take","No-take.Armstrong.Little_Armstrong_Bay_East.AAE2"
"No-take.Armstrong.Little_Armstrong_Bay_East.AAE2.4",1,8,0,2,NA,"Armstrong","No-take","No-take.Armstrong.Little_Armstrong_Bay_East.AAE2"
"No-take.Armstrong.Little_Armstrong_Bay_East.AAE2.5",0,0,0,0,NA,"Armstrong","No-take","No-take.Armstrong.Little_Armstrong_Bay_East.AAE2"
"No-take.Armstrong.Little_Armstrong_Bay_East.THJ.1",1,6,0,2,NA,"Armstrong","No-take","No-take.Armstrong.Little_Armstrong_Bay_East.THJ"
"No-take.Armstrong.Little_Armstrong_Bay_East.THJ.2",0,3,1,2,NA,"Armstrong","No-take","No-take.Armstrong.Little_Armstrong_Bay_East.THJ"
"No-take.Armstrong.Little_Armstrong_Bay_East.THJ.3",0,8,1,2,NA,"Armstrong","No-take","No-take.Armstrong.Little_Armstrong_Bay_East.THJ"
"No-take.Armstrong.Little_Armstrong_Bay_East.THJ.4",0,4,0,2,NA,"Armstrong","No-take","No-take.Armstrong.Little_Armstrong_Bay_East.THJ"
"No-take.Armstrong.Little_Armstrong_Bay_East.THJ.5",0,10,0,2,NA,"Armstrong","No-take","No-take.Armstrong.Little_Armstrong_Bay_East.THJ"
"No-take.Armstrong.Little_Armstrong_Bay_West.HA1.1",0,2,0,2,NA,"Armstrong","No-take","No-take.Armstrong.Little_Armstrong_Bay_West.HA1"
"No-take.Armstrong.Little_Armstrong_Bay_West.HA1.2",0,1,0,1,NA,"Armstrong","No-take","No-take.Armstrong.Little_Armstrong_Bay_West.HA1"
"No-take.Armstrong.Little_Armstrong_Bay_West.HA1.3",0,5,0,4,NA,"Armstrong","No-take","No-take.Armstrong.Little_Armstrong_Bay_West.HA1"
"No-take.Armstrong.Little_Armstrong_Bay_West.HA1.4",0,13,0,5,NA,"Armstrong","No-take","No-take.Armstrong.Little_Armstrong_Bay_West.HA1"
"No-take.Armstrong.Little_Armstrong_Bay_West.HA1.5",0,0,0,0,NA,"Armstrong","No-take","No-take.Armstrong.Little_Armstrong_Bay_West.HA1"
"No-take.Armstrong.Little_Armstrong_Bay_West.HA2.1",0,4,0,1,NA,"Armstrong","No-take","No-take.Armstrong.Little_Armstrong_Bay_West.HA2"
"No-take.Armstrong.Little_Armstrong_Bay_West.HA2.2",0,4,0,1,NA,"Armstrong","No-take","No-take.Armstrong.Little_Armstrong_Bay_West.HA2"
"No-take.Armstrong.Little_Armstrong_Bay_West.HA2.3",0,0,0,0,NA,"Armstrong","No-take","No-take.Armstrong.Little_Armstrong_Bay_West.HA2"
"No-take.Armstrong.Little_Armstrong_Bay_West.HA2.4",0,2,0,1,NA,"Armstrong","No-take","No-take.Armstrong.Little_Armstrong_Bay_West.HA2"
"No-take.Armstrong.Little_Armstrong_Bay_West.HA2.5",0,0,0,0,NA,"Armstrong","No-take","No-take.Armstrong.Little_Armstrong_Bay_West.HA2"
"No-take.Armstrong.Little_Armstrong_Bay_West.THJ.1",0,0,0,0,NA,"Armstrong","No-take","No-take.Armstrong.Little_Armstrong_Bay_West.THJ"
"No-take.Armstrong.Little_Armstrong_Bay_West.THJ.2",1,0,0,1,NA,"Armstrong","No-take","No-take.Armstrong.Little_Armstrong_Bay_West.THJ"
"No-take.Armstrong.Little_Armstrong_Bay_West.THJ.3",1,0,0,1,NA,"Armstrong","No-take","No-take.Armstrong.Little_Armstrong_Bay_West.THJ"
"No-take.Armstrong.Little_Armstrong_Bay_West.THJ.4",0,2,0,1,NA,"Armstrong","No-take","No-take.Armstrong.Little_Armstrong_Bay_West.THJ"
"No-take.Armstrong.Little_Armstrong_Bay_West.THJ.5",1,5,0,2,NA,"Armstrong","No-take","No-take.Armstrong.Little_Armstrong_Bay_West.THJ"
"Fished.Green_Island.East_Strickland.AT.1",0,1,0,1,NA,"Green_Island","Fished","Fished.Green_Island.East_Strickland.AT"
"Fished.Green_Island.East_Strickland.AT.2",0,1,0,1,NA,"Green_Island","Fished","Fished.Green_Island.East_Strickland.AT"
"Fished.Green_Island.East_Strickland.AT.3",1,1,0,2,NA,"Green_Island","Fished","Fished.Green_Island.East_Strickland.AT"
"Fished.Green_Island.East_Strickland.AT.4",0,1,0,1,NA,"Green_Island","Fished","Fished.Green_Island.East_Strickland.AT"
"Fished.Green_Island.East_Strickland.AT.5",0,6,0,2,NA,"Green_Island","Fished","Fished.Green_Island.East_Strickland.AT"
"Fished.Green_Island.East_Strickland.EPJ.1",0,4,0,3,NA,"Green_Island","Fished","Fished.Green_Island.East_Strickland.EPJ"
"Fished.Green_Island.East_Strickland.EPJ.2",0,2,0,2,NA,"Green_Island","Fished","Fished.Green_Island.East_Strickland.EPJ"
