"transect.id","M","F","J","school.count","","sanctuary","status","group.id"
"Fished.Green_Island.East_Strickland.EPJ.3",0,2,0,1,NA,"Green_Island","Fished","Fished.Green_Island.East_Strickland.EPJ"
"Fished.Green_Island.East_Strickland.EPJ.4",0,8,0,2,NA,"Green_Island","Fished","Fished.Green_Island.East_Strickland.EPJ"
"Fished.Green_Island.East_Strickland.EPJ.5",1,2,0,1,NA,"Green_Island","Fished","Fished.Green_Island.East_Strickland.EPJ"
"Fished.Green_Island.East_Strickland.ST.1",0,15,0,1,NA,"Green_Island","Fished","Fished.Green_Island.East_Strickland.ST"
"Fished.Green_Island.East_Strickland.ST.2",1,1,0,2,NA,"Green_Island","Fished","Fished.Green_Island.East_Strickland.ST"
"Fished.Green_Island.East_Strickland.ST.3",0,4,0,2,NA,"Green_Island","Fished","Fished.Green_Island.East_Strickland.ST"
"Fished.Green_Island.East_Strickland.ST.4",0,2,0,2,NA,"Green_Island","Fished","Fished.Green_Island.East_Strickland.ST"
"Fished.Green_Island.East_Strickland.ST.5",0,9,0,2,NA,"Green_Island","Fished","Fished.Green_Island.East_Strickland.ST"
"Fished.Green_Island.Strickland_West.BS.1",1,0,0,1,NA,"Green_Island","Fished","Fished.Green_Island.Strickland_West.BS"
"Fished.Green_Island.Strickland_West.BS.2",0,0,0,0,NA,"Green_Island","Fished","Fished.Green_Island.Strickland_West.BS"
"Fished.Green_Island.Strickland_West.BS.3",0,0,0,0,NA,"Green_Island","Fished","Fished.Green_Island.Strickland_West.BS"
"Fished.Green_Island.Strickland_West.BS.4",0,4,0,2,NA,"Green_Island","Fished","Fished.Green_Island.Strickland_West.BS"
"Fished.Green_Island.Strickland_West.BS.5",0,8,0,3,NA,"Green_Island","Fished","Fished.Green_Island.Strickland_West.BS"
"Fished.Green_Island.Strickland_West.LC.1",0,0,0,0,NA,"Green_Island","Fished","Fished.Green_Island.Strickland_West.LC"
"Fished.Green_Island.Strickland_West.LC.2",0,0,0,0,NA,"Green_Island","Fished","Fished.Green_Island.Strickland_West.LC"
"Fished.Green_Island.Strickland_West.LC.3",2,130,0,4,NA,"Green_Island","Fished","Fished.Green_Island.Strickland_West.LC"
"Fished.Green_Island.Strickland_West.LC.4",0,2,0,1,NA,"Green_Island","Fished","Fished.Green_Island.Strickland_West.LC"
"Fished.Green_Island.Strickland_West.LC.5",3,5,0,4,NA,"Green_Island","Fished","Fished.Green_Island.Strickland_West.LC"
"Fished.Green_Island.Strickland_West.SR.1",0,6,0,2,NA,"Green_Island","Fished","Fished.Green_Island.Strickland_West.SR"
"Fished.Green_Island.Strickland_West.SR.2",0,1,0,1,NA,"Green_Island","Fished","Fished.Green_Island.Strickland_West.SR"
"Fished.Green_Island.Strickland_West.SR.3",0,0,0,0,NA,"Green_Island","Fished","Fished.Green_Island.Strickland_West.SR"
"Fished.Green_Island.Strickland_West.SR.4",0,6,0,2,NA,"Green_Island","Fished","Fished.Green_Island.Strickland_West.SR"
"Fished.Green_Island.Strickland_West.SR.5",0,0,0,0,NA,"Green_Island","Fished","Fished.Green_Island.Strickland_West.SR"
"No-take.Green_Island.Green_Island.AT.1",0,6,0,3,NA,"Green_Island","No-take","No-take.Green_Island.Green_Island.AT"
"No-take.Green_Island.Green_Island.AT.2",1,2,0,3,NA,"Green_Island","No-take","No-take.Green_Island.Green_Island.AT"
"No-take.Green_Island.Green_Island.AT.3",2,14,0,4,NA,"Green_Island","No-take","No-take.Green_Island.Green_Island.AT"
"No-take.Green_Island.Green_Island.AT.4",1,1,0,2,NA,"Green_Island","No-take","No-take.Green_Island.Green_Island.AT"
"No-take.Green_Island.Green_Island.AT.5",1,5,0,3,NA,"Green_Island","No-take","No-take.Green_Island.Green_Island.AT"
"No-take.Green_Island.Green_Island.EPJ.1",0,8,0,6,NA,"Green_Island","No-take","No-take.Green_Island.Green_Island.EPJ"
"No-take.Green_Island.Green_Island.EPJ.2",0,5,0,2,NA,"Green_Island","No-take","No-take.Green_Island.Green_Island.EPJ"
"No-take.Green_Island.Green_Island.EPJ.3",0,4,0,3,NA,"Green_Island","No-take","No-take.Green_Island.Green_Island.EPJ"
"No-take.Green_Island.Green_Island.EPJ.4",0,10,1,3,NA,"Green_Island","No-take","No-take.Green_Island.Green_Island.EPJ"
"No-take.Green_Island.Green_Island.EPJ.5",0,4,1,3,NA,"Green_Island","No-take","No-take.Green_Island.Green_Island.EPJ"
"No-take.Green_Island.Green_Island.ST.1",1,3,0,4,NA,"Green_Island","No-take","No-take.Green_Island.Green_Island.ST"
"No-take.Green_Island.Green_Island.ST.2",0,0,0,0,NA,"Green_Island","No-take","No-take.Green_Island.Green_Island.ST"
"No-take.Green_Island.Green_Island.ST.3",0,1,0,1,NA,"Green_Island","No-take","No-take.Green_Island.Green_Island.ST"
"No-take.Green_Island.Green_Island.ST.4",0,15,0,1,NA,"Green_Island","No-take","No-take.Green_Island.Green_Island.ST"
"No-take.Green_Island.Green_Island.ST.5",1,4,0,1,NA,"Green_Island","No-take","No-take.Green_Island.Green_Island.ST"
"No-take.Green_Island.Mary_Cove.BS.1",12,4,0,6,NA,"Green_Island","No-take","No-take.Green_Island.Mary_Cove.BS"
"No-take.Green_Island.Mary_Cove.BS.2",0,6,2,3,NA,"Green_Island","No-take","No-take.Green_Island.Mary_Cove.BS"
"No-take.Green_Island.Mary_Cove.BS.3",9,1,0,5,NA,"Green_Island","No-take","No-take.Green_Island.Mary_Cove.BS"
"No-take.Green_Island.Mary_Cove.BS.4",3,9,0,7,NA,"Green_Island","No-take","No-take.Green_Island.Mary_Cove.BS"
"No-take.Green_Island.Mary_Cove.BS.5",5,11,1,8,NA,"Green_Island","No-take","No-take.Green_Island.Mary_Cove.BS"
"No-take.Green_Island.Mary_Cove.LC.1",2,2,0,3,NA,"Green_Island","No-take","No-take.Green_Island.Mary_Cove.LC"
"No-take.Green_Island.Mary_Cove.LC.2",0,4,0,2,NA,"Green_Island","No-take","No-take.Green_Island.Mary_Cove.LC"
"No-take.Green_Island.Mary_Cove.LC.3",0,4,0,4,NA,"Green_Island","No-take","No-take.Green_Island.Mary_Cove.LC"
"No-take.Green_Island.Mary_Cove.LC.4",0,9,0,4,NA,"Green_Island","No-take","No-take.Green_Island.Mary_Cove.LC"
"No-take.Green_Island.Mary_Cove.LC.5",2,17,0,4,NA,"Green_Island","No-take","No-take.Green_Island.Mary_Cove.LC"
"No-take.Green_Island.Mary_Cove.SRJ.1",0,4,0,2,NA,"Green_Island","No-take","No-take.Green_Island.Mary_Cove.SRJ"
"No-take.Green_Island.Mary_Cove.SRJ.2",0,1,0,1,NA,"Green_Island","No-take","No-take.Green_Island.Mary_Cove.SRJ"
"No-take.Green_Island.Mary_Cove.SRJ.3",0,0,0,0,NA,"Green_Island","No-take","No-take.Green_Island.Mary_Cove.SRJ"
"No-take.Green_Island.Mary_Cove.SRJ.4",0,8,0,1,NA,"Green_Island","No-take","No-take.Green_Island.Mary_Cove.SRJ"
"No-take.Green_Island.Mary_Cove.SRJ.5",1,14,0,3,NA,"Green_Island","No-take","No-take.Green_Island.Mary_Cove.SRJ"
"Fished.Parker_Pt.East_Salmon_Bay.LB.1",0,1,0,1,NA,"Parker_Pt","Fished","Fished.Parker_Pt.East_Salmon_Bay.LB"
"Fished.Parker_Pt.East_Salmon_Bay.LB.2",1,1,0,1,NA,"Parker_Pt","Fished","Fished.Parker_Pt.East_Salmon_Bay.LB"
"Fished.Parker_Pt.East_Salmon_Bay.LB.3",0,0,0,0,NA,"Parker_Pt","Fished","Fished.Parker_Pt.East_Salmon_Bay.LB"
"Fished.Parker_Pt.East_Salmon_Bay.LB.4",0,0,0,0,NA,"Parker_Pt","Fished","Fished.Parker_Pt.East_Salmon_Bay.LB"
"Fished.Parker_Pt.East_Salmon_Bay.LB.5",0,0,0,0,NA,"Parker_Pt","Fished","Fished.Parker_Pt.East_Salmon_Bay.LB"
"Fished.Parker_Pt.East_Salmon_Bay.SC.1",1,0,0,1,NA,"Parker_Pt","Fished","Fished.Parker_Pt.East_Salmon_Bay.SC"
"Fished.Parker_Pt.East_Salmon_Bay.SC.2",5,16,0,8,NA,"Parker_Pt","Fished","Fished.Parker_Pt.East_Salmon_Bay.SC"
"Fished.Parker_Pt.East_Salmon_Bay.SC.3",1,0,1,2,NA,"Parker_Pt","Fished","Fished.Parker_Pt.East_Salmon_Bay.SC"
"Fished.Parker_Pt.East_Salmon_Bay.SC.4",2,1,0,1,NA,"Parker_Pt","Fished","Fished.Parker_Pt.East_Salmon_Bay.SC"
"Fished.Parker_Pt.East_Salmon_Bay.SC.5",1,0,0,1,NA,"Parker_Pt","Fished","Fished.Parker_Pt.East_Salmon_Bay.SC"
"Fished.Parker_Pt.East_Salmon_Bay.SRJ.1",1,20,0,2,NA,"Parker_Pt","Fished","Fished.Parker_Pt.East_Salmon_Bay.SRJ"
"Fished.Parker_Pt.East_Salmon_Bay.SRJ.2",0,0,0,0,NA,"Parker_Pt","Fished","Fished.Parker_Pt.East_Salmon_Bay.SRJ"
"Fished.Parker_Pt.East_Salmon_Bay.SRJ.3",0,1,0,1,NA,"Parker_Pt","Fished","Fished.Parker_Pt.East_Salmon_Bay.SRJ"
"Fished.Parker_Pt.East_Salmon_Bay.SRJ.4",1,1,0,2,NA,"Parker_Pt","Fished","Fished.Parker_Pt.East_Salmon_Bay.SRJ"
"Fished.Parker_Pt.East_Salmon_Bay.SRJ.5",0,0,0,0,NA,"Parker_Pt","Fished","Fished.Parker_Pt.East_Salmon_Bay.SRJ"
"Fished.Parker_Pt.Parker_Point.BS.1",4,1,0,2,NA,"Parker_Pt","Fished","Fished.Parker_Pt.Parker_Point.BS"
"Fished.Parker_Pt.Parker_Point.BS.2",2,1,0,2,NA,"Parker_Pt","Fished","Fished.Parker_Pt.Parker_Point.BS"
"Fished.Parker_Pt.Parker_Point.BS.3",2,1,0,3,NA,"Parker_Pt","Fished","Fished.Parker_Pt.Parker_Point.BS"
"Fished.Parker_Pt.Parker_Point.BS.4",22,41,0,7,NA,"Parker_Pt","Fished","Fished.Parker_Pt.Parker_Point.BS"
"Fished.Parker_Pt.Parker_Point.BS.5",21,0,0,7,NA,"Parker_Pt","Fished","Fished.Parker_Pt.Parker_Point.BS"
"Fished.Parker_Pt.Parker_Point.LC.1",0,0,0,0,NA,"Parker_Pt","Fished","Fished.Parker_Pt.Parker_Point.LC"
"Fished.Parker_Pt.Parker_Point.LC.2",0,0,0,0,NA,"Parker_Pt","Fished","Fished.Parker_Pt.Parker_Point.LC"
"Fished.Parker_Pt.Parker_Point.LC.3",0,4,0,1,NA,"Parker_Pt","Fished","Fished.Parker_Pt.Parker_Point.LC"
"Fished.Parker_Pt.Parker_Point.LC.4",0,7,0,2,NA,"Parker_Pt","Fished","Fished.Parker_Pt.Parker_Point.LC"
"Fished.Parker_Pt.Parker_Point.LC.5",0,12,0,3,NA,"Parker_Pt","Fished","Fished.Parker_Pt.Parker_Point.LC"
"Fished.Parker_Pt.Parker_Point.SRJ.1",0,57,0,3,NA,"Parker_Pt","Fished","Fished.Parker_Pt.Parker_Point.SRJ"
"Fished.Parker_Pt.Parker_Point.SRJ.2",0,0,1,1,NA,"Parker_Pt","Fished","Fished.Parker_Pt.Parker_Point.SRJ"
"Fished.Parker_Pt.Parker_Point.SRJ.3",0,0,0,0,NA,"Parker_Pt","Fished","Fished.Parker_Pt.Parker_Point.SRJ"
"Fished.Parker_Pt.Parker_Point.SRJ.4",0,0,0,0,NA,"Parker_Pt","Fished","Fished.Parker_Pt.Parker_Point.SRJ"
"Fished.Parker_Pt.Parker_Point.SRJ.5",0,0,0,0,NA,"Parker_Pt","Fished","Fished.Parker_Pt.Parker_Point.SRJ"
"No-take.Parker_Pt.East_Salmon.EP.1",0,3,0,1,NA,"Parker_Pt","No-take","No-take.Parker_Pt.East_Salmon.EP"
"No-take.Parker_Pt.East_Salmon.EP.2",0,6,0,4,NA,"Parker_Pt","No-take","No-take.Parker_Pt.East_Salmon.EP"
"No-take.Parker_Pt.East_Salmon.EP.3",0,6,0,4,NA,"Parker_Pt","No-take","No-take.Parker_Pt.East_Salmon.EP"
"No-take.Parker_Pt.East_Salmon.EP.4",0,7,0,1,NA,"Parker_Pt","No-take","No-take.Parker_Pt.East_Salmon.EP"
"No-take.Parker_Pt.East_Salmon.EP.5",0,13,0,1,NA,"Parker_Pt","No-take","No-take.Parker_Pt.East_Salmon.EP"
"No-take.Parker_Pt.East_Salmon.JAT.1",0,6,0,1,NA,"Parker_Pt","No-take","No-take.Parker_Pt.East_Salmon.JAT"
"No-take.Parker_Pt.East_Salmon.JAT.2",0,7,0,4,NA,"Parker_Pt","No-take","No-take.Parker_Pt.East_Salmon.JAT"
"No-take.Parker_Pt.East_Salmon.JAT.3",0,4,1,4,NA,"Parker_Pt","No-take","No-take.Parker_Pt.East_Salmon.JAT"
"No-take.Parker_Pt.East_Salmon.JAT.4",1,19,0,9,NA,"Parker_Pt","No-take","No-take.Parker_Pt.East_Salmon.JAT"
"No-take.Parker_Pt.East_Salmon.JAT.5",1,14,0,7,NA,"Parker_Pt","No-take","No-take.Parker_Pt.East_Salmon.JAT"
"No-take.Parker_Pt.East_Salmon.ST.1",0,5,0,5,NA,"Parker_Pt","No-take","No-take.Parker_Pt.East_Salmon.ST"
"No-take.Parker_Pt.East_Salmon.ST.2",0,4,0,4,NA,"Parker_Pt","No-take","No-take.Parker_Pt.East_Salmon.ST"
"No-take.Parker_Pt.East_Salmon.ST.3",1,8,0,6,NA,"Parker_Pt","No-take","No-take.Parker_Pt.East_Salmon.ST"
"No-take.Parker_Pt.East_Salmon.ST.4",0,1,0,1,NA,"Parker_Pt","No-take","No-take.Parker_Pt.East_Salmon.ST"
"No-take.Parker_Pt.East_Salmon.ST.5",5,12,0,7,NA,"Parker_Pt","No-take","No-take.Parker_Pt.East_Salmon.ST"
"No-take.Parker_Pt.Little Salmon_Bay.AH.1",0,32,0,4,NA,"Parker_Pt","No-take","No-take.Parker_Pt.Little Salmon_Bay.AH"
"No-take.Parker_Pt.Little Salmon_Bay.AH.2",0,9,0,2,NA,"Parker_Pt","No-take","No-take.Parker_Pt.Little Salmon_Bay.AH"
"No-take.Parker_Pt.Little Salmon_Bay.AH.3",2,5,0,3,NA,"Parker_Pt","No-take","No-take.Parker_Pt.Little Salmon_Bay.AH"
"No-take.Parker_Pt.Little Salmon_Bay.AH.4",1,17,1,4,NA,"Parker_Pt","No-take","No-take.Parker_Pt.Little Salmon_Bay.AH"
"No-take.Parker_Pt.Little Salmon_Bay.AH.5",1,5,0,2,NA,"Parker_Pt","No-take","No-take.Parker_Pt.Little Salmon_Bay.AH"
"No-take.Parker_Pt.Little Salmon_Bay.EAA.1",0,2,0,1,NA,"Parker_Pt","No-take","No-take.Parker_Pt.Little Salmon_Bay.EAA"
"No-take.Parker_Pt.Little Salmon_Bay.EAA.2",1,5,0,2,NA,"Parker_Pt","No-take","No-take.Parker_Pt.Little Salmon_Bay.EAA"
"No-take.Parker_Pt.Little Salmon_Bay.EAA.3",2,6,0,2,NA,"Parker_Pt","No-take","No-take.Parker_Pt.Little Salmon_Bay.EAA"
"No-take.Parker_Pt.Little Salmon_Bay.EAA.4",0,7,0,2,NA,"Parker_Pt","No-take","No-take.Parker_Pt.Little Salmon_Bay.EAA"
"No-take.Parker_Pt.Little Salmon_Bay.EAA.5",0,9,0,2,NA,"Parker_Pt","No-take","No-take.Parker_Pt.Little Salmon_Bay.EAA"
"No-take.Parker_Pt.Little Salmon_Bay.JH.1",1,7,0,2,NA,"Parker_Pt","No-take","No-take.Parker_Pt.Little Salmon_Bay.JH"
"No-take.Parker_Pt.Little Salmon_Bay.JH.2",0,10,0,2,NA,"Parker_Pt","No-take","No-take.Parker_Pt.Little Salmon_Bay.JH"
"No-take.Parker_Pt.Little Salmon_Bay.JH.3",0,6,0,2,NA,"Parker_Pt","No-take","No-take.Parker_Pt.Little Salmon_Bay.JH"
"No-take.Parker_Pt.Little Salmon_Bay.JH.4",0,5,1,1,NA,"Parker_Pt","No-take","No-take.Parker_Pt.Little Salmon_Bay.JH"
"No-take.Parker_Pt.Little Salmon_Bay.JH.5",0,3,0,1,NA,"Parker_Pt","No-take","No-take.Parker_Pt.Little Salmon_Bay.JH"
