"row.id","length.mm","","sanctuary","status","site"
329,150,NA,"Armstrong","Fished","Ricey_Beach"
330,220,NA,"Armstrong","Fished","Ricey_Beach"
331,75,NA,"Armstrong","Fished","Ricey_Beach"
332,70,NA,"Armstrong","Fished","Ricey_Beach"
333,60,NA,"Armstrong","Fished","Ricey_Beach"
334,50,NA,"Armstrong","Fished","Ricey_Beach"
335,90,NA,"Armstrong","Fished","Ricey_Beach"
336,60,NA,"Armstrong","Fished","Ricey_Beach"
337,70,NA,"Armstrong","Fished","Ricey_Beach"
338,100,NA,"Armstrong","Fished","Ricey_Beach"
339,220,NA,"Armstrong","Fished","Ricey_Beach"
340,250,NA,"Armstrong","Fished","Ricey_Beach"
341,150,NA,"Armstrong","Fished","Ricey_Beach"
342,50,NA,"Armstrong","Fished","Ricey_Beach"
343,60,NA,"Armstrong","Fished","Ricey_Beach"
344,70,NA,"Armstrong","Fished","Ricey_Beach"
345,95,NA,"Armstrong","Fished","Ricey_Beach"
346,55,NA,"Armstrong","Fished","Ricey_Beach"
347,100,NA,"Armstrong","Fished","Ricey_Beach"
348,150,NA,"Armstrong","Fished","Ricey_Beach"
349,75,NA,"Armstrong","Fished","Ricey_Beach"
350,60,NA,"Armstrong","Fished","Ricey_Beach"
351,80,NA,"Armstrong","Fished","Ricey_Beach"
352,75,NA,"Armstrong","Fished","Ricey_Beach"
353,60,NA,"Armstrong","Fished","Ricey_Beach"
354,100,NA,"Armstrong","Fished","Ricey_Beach"
355,65,NA,"Armstrong","Fished","Ricey_Beach"
356,90,NA,"Armstrong","Fished","Ricey_Beach"
357,75,NA,"Armstrong","Fished","Ricey_Beach"
358,100,NA,"Armstrong","Fished","Ricey_Beach"
359,60,NA,"Armstrong","Fished","Ricey_Beach"
360,80,NA,"Armstrong","Fished","Ricey_Beach"
361,50,NA,"Armstrong","Fished","Ricey_Beach"
362,200,NA,"Armstrong","Fished","Ricey_Beach"
363,220,NA,"Armstrong","Fished","Ricey_Beach"
364,75,NA,"Armstrong","Fished","Ricey_Beach"
365,70,NA,"Armstrong","Fished","Ricey_Beach"
366,55,NA,"Armstrong","Fished","Ricey_Beach"
367,80,NA,"Armstrong","Fished","Ricey_Beach"
368,30,NA,"Armstrong","Fished","Ricey_Beach"
369,120,NA,"Armstrong","Fished","Ricey_Beach"
370,130,NA,"Armstrong","Fished","Ricey_Beach"
371,50,NA,"Armstrong","Fished","Ricey_Beach"
372,60,NA,"Armstrong","Fished","Ricey_Beach"
373,60,NA,"Armstrong","Fished","Ricey_Beach"
374,60,NA,"Armstrong","Fished","Ricey_Beach"
375,50,NA,"Armstrong","Fished","Ricey_Beach"
376,90,NA,"Armstrong","Fished","Ricey_Beach"
377,80,NA,"Armstrong","Fished","Ricey_Beach"
378,85,NA,"Armstrong","Fished","Ricey_Beach"
379,70,NA,"Armstrong","Fished","Ricey_Beach"
380,50,NA,"Armstrong","Fished","Ricey_Beach"
381,55,NA,"Armstrong","Fished","Ricey_Beach"
382,50,NA,"Armstrong","Fished","Ricey_Beach"
383,55,NA,"Armstrong","Fished","Ricey_Beach"
384,150,NA,"Armstrong","Fished","Ricey_Beach"
385,50,NA,"Armstrong","Fished","Ricey_Beach"
386,60,NA,"Armstrong","Fished","Ricey_Beach"
387,70,NA,"Armstrong","Fished","Ricey_Beach"
388,55,NA,"Armstrong","Fished","Ricey_Beach"
389,75,NA,"Armstrong","Fished","Ricey_Beach"
390,65,NA,"Armstrong","Fished","Ricey_Beach"
391,50,NA,"Armstrong","Fished","Ricey_Beach"
392,190,NA,"Armstrong","Fished","Ricey_Beach"
393,55,NA,"Armstrong","Fished","Ricey_Beach"
394,60,NA,"Armstrong","Fished","Ricey_Beach"
395,50,NA,"Armstrong","Fished","Ricey_Beach"
396,70,NA,"Armstrong","Fished","Ricey_Beach"
397,80,NA,"Armstrong","Fished","Ricey_Beach"
398,60,NA,"Armstrong","Fished","Ricey_Beach"
399,80,NA,"Armstrong","Fished","Ricey_Beach"
400,70,NA,"Armstrong","Fished","Ricey_Beach"
401,100,NA,"Armstrong","Fished","Ricey_Beach"
402,90,NA,"Armstrong","Fished","Ricey_Beach"
403,75,NA,"Armstrong","Fished","Ricey_Beach"
404,60,NA,"Armstrong","Fished","Ricey_Beach"
405,50,NA,"Armstrong","Fished","Ricey_Beach"
406,120,NA,"Armstrong","Fished","Ricey_Beach"
407,95,NA,"Armstrong","Fished","Ricey_Beach"
408,80,NA,"Armstrong","Fished","Ricey_Beach"
409,70,NA,"Armstrong","Fished","Ricey_Beach"
410,70,NA,"Armstrong","Fished","Ricey_Beach"
411,60,NA,"Armstrong","Fished","Ricey_Beach"
412,50,NA,"Armstrong","Fished","Ricey_Beach"
413,50,NA,"Armstrong","Fished","Ricey_Beach"
414,60,NA,"Armstrong","Fished","Ricey_Beach"
415,220,NA,"Armstrong","Fished","Ricey_Beach"
416,200,NA,"Armstrong","Fished","Ricey_Beach"
417,120,NA,"Armstrong","Fished","Ricey_Beach"
418,110,NA,"Armstrong","Fished","Ricey_Beach"
419,120,NA,"Armstrong","Fished","Ricey_Beach"
420,80,NA,"Armstrong","Fished","Ricey_Beach"
421,90,NA,"Armstrong","Fished","Ricey_Beach"
422,100,NA,"Armstrong","Fished","Ricey_Beach"
423,250,NA,"Armstrong","Fished","Ricey_Beach"
424,180,NA,"Armstrong","Fished","Ricey_Beach"
425,130,NA,"Armstrong","Fished","Ricey_Beach"
426,110,NA,"Armstrong","Fished","Ricey_Beach"
427,150,NA,"Armstrong","Fished","Ricey_Beach"
428,190,NA,"Armstrong","Fished","Ricey_Beach"
429,170,NA,"Armstrong","Fished","Ricey_Beach"
430,180,NA,"Armstrong","Fished","Ricey_Beach"
431,160,NA,"Armstrong","Fished","Ricey_Beach"
432,160,NA,"Armstrong","Fished","Ricey_Beach"
433,160,NA,"Armstrong","Fished","Ricey_Beach"
434,160,NA,"Armstrong","Fished","Ricey_Beach"
435,150,NA,"Armstrong","Fished","Ricey_Beach"
436,150,NA,"Armstrong","Fished","Ricey_Beach"
437,150,NA,"Armstrong","Fished","Ricey_Beach"
438,110,NA,"Armstrong","Fished","Ricey_Beach"
439,110,NA,"Armstrong","Fished","Ricey_Beach"
440,110,NA,"Armstrong","Fished","Ricey_Beach"
441,110,NA,"Armstrong","Fished","Ricey_Beach"
442,100,NA,"Armstrong","Fished","Ricey_Beach"
443,100,NA,"Armstrong","Fished","Ricey_Beach"
444,200,NA,"Armstrong","Fished","Ricey_Beach"
445,200,NA,"Armstrong","Fished","Ricey_Beach"
446,150,NA,"Armstrong","Fished","Ricey_Beach"
447,180,NA,"Armstrong","Fished","Ricey_Beach"
448,180,NA,"Armstrong","Fished","Ricey_Beach"
449,280,NA,"Armstrong","Fished","Ricey_Beach"
450,130,NA,"Armstrong","Fished","Ricey_Beach"
451,130,NA,"Armstrong","Fished","Ricey_Beach"
452,130,NA,"Armstrong","Fished","Ricey_Beach"
453,150,NA,"Armstrong","Fished","Ricey_Beach"
454,150,NA,"Armstrong","Fished","Ricey_Beach"
455,180,NA,"Armstrong","Fished","Ricey_Beach"
456,180,NA,"Armstrong","Fished","Ricey_Beach"
457,300,NA,"Armstrong","Fished","Ricey_Beach"
458,80,NA,"Armstrong","Fished","Ricey_Beach"
459,80,NA,"Armstrong","Fished","Ricey_Beach"
460,70,NA,"Armstrong","Fished","Ricey_Beach"
461,80,NA,"Armstrong","Fished","Ricey_Beach"
462,80,NA,"Armstrong","Fished","Ricey_Beach"
463,80,NA,"Armstrong","Fished","Ricey_Beach"
464,90,NA,"Armstrong","Fished","Ricey_Beach"
465,290,NA,"Armstrong","Fished","Ricey_Beach"
466,220,NA,"Armstrong","Fished","Ricey_Beach"
467,130,NA,"Armstrong","Fished","Ricey_Beach"
468,140,NA,"Armstrong","Fished","Ricey_Beach"
469,180,NA,"Armstrong","Fished","Ricey_Beach"
470,170,NA,"Armstrong","Fished","Ricey_Beach"
471,290,NA,"Armstrong","Fished","Ricey_Beach"
472,270,NA,"Armstrong","Fished","Ricey_Beach"
473,120,NA,"Parker_Pt","No-take","Little Salmon_Bay"
474,250,NA,"Parker_Pt","No-take","Little Salmon_Bay"
475,120,NA,"Parker_Pt","No-take","Little Salmon_Bay"
476,400,NA,"Parker_Pt","No-take","Little Salmon_Bay"
477,120,NA,"Parker_Pt","No-take","Little Salmon_Bay"
478,120,NA,"Parker_Pt","No-take","Little Salmon_Bay"
479,100,NA,"Parker_Pt","No-take","Little Salmon_Bay"
480,80,NA,"Parker_Pt","No-take","Little Salmon_Bay"
481,150,NA,"Parker_Pt","No-take","Little Salmon_Bay"
482,380,NA,"Parker_Pt","No-take","Little Salmon_Bay"
483,60,NA,"Parker_Pt","No-take","Little Salmon_Bay"
484,60,NA,"Parker_Pt","No-take","Little Salmon_Bay"
485,350,NA,"Parker_Pt","No-take","Little Salmon_Bay"
486,420,NA,"Parker_Pt","No-take","Little Salmon_Bay"
487,240,NA,"Parker_Pt","No-take","Little Salmon_Bay"
488,240,NA,"Parker_Pt","No-take","Little Salmon_Bay"
489,210,NA,"Parker_Pt","No-take","Little Salmon_Bay"
490,200,NA,"Parker_Pt","No-take","Little Salmon_Bay"
491,280,NA,"Parker_Pt","No-take","Little Salmon_Bay"
492,120,NA,"Parker_Pt","No-take","Little Salmon_Bay"
493,150,NA,"Parker_Pt","No-take","Little Salmon_Bay"
494,150,NA,"Parker_Pt","No-take","Little Salmon_Bay"
495,290,NA,"Parker_Pt","No-take","Little Salmon_Bay"
496,140,NA,"Parker_Pt","No-take","Little Salmon_Bay"
497,100,NA,"Parker_Pt","No-take","Little Salmon_Bay"
498,120,NA,"Parker_Pt","No-take","Little Salmon_Bay"
499,110,NA,"Parker_Pt","No-take","Little Salmon_Bay"
500,200,NA,"Parker_Pt","No-take","Little Salmon_Bay"
501,110,NA,"Parker_Pt","No-take","Little Salmon_Bay"
502,310,NA,"Parker_Pt","No-take","Little Salmon_Bay"
503,120,NA,"Parker_Pt","No-take","Little Salmon_Bay"
504,100,NA,"Parker_Pt","No-take","Little Salmon_Bay"
505,180,NA,"Parker_Pt","No-take","Little Salmon_Bay"
506,180,NA,"Parker_Pt","No-take","Little Salmon_Bay"
507,180,NA,"Parker_Pt","No-take","Little Salmon_Bay"
508,180,NA,"Parker_Pt","No-take","Little Salmon_Bay"
509,180,NA,"Parker_Pt","No-take","Little Salmon_Bay"
510,180,NA,"Parker_Pt","No-take","Little Salmon_Bay"
511,180,NA,"Parker_Pt","No-take","Little Salmon_Bay"
512,180,NA,"Parker_Pt","No-take","Little Salmon_Bay"
513,180,NA,"Parker_Pt","No-take","Little Salmon_Bay"
514,180,NA,"Parker_Pt","No-take","Little Salmon_Bay"
515,130,NA,"Parker_Pt","No-take","Little Salmon_Bay"
516,130,NA,"Parker_Pt","No-take","Little Salmon_Bay"
517,130,NA,"Parker_Pt","No-take","Little Salmon_Bay"
518,130,NA,"Parker_Pt","No-take","Little Salmon_Bay"
519,130,NA,"Parker_Pt","No-take","Little Salmon_Bay"
520,130,NA,"Parker_Pt","No-take","Little Salmon_Bay"
521,130,NA,"Parker_Pt","No-take","Little Salmon_Bay"
522,130,NA,"Parker_Pt","No-take","Little Salmon_Bay"
523,130,NA,"Parker_Pt","No-take","Little Salmon_Bay"
524,130,NA,"Parker_Pt","No-take","Little Salmon_Bay"
525,130,NA,"Parker_Pt","No-take","Little Salmon_Bay"
526,130,NA,"Parker_Pt","No-take","Little Salmon_Bay"
527,130,NA,"Parker_Pt","No-take","Little Salmon_Bay"
528,130,NA,"Parker_Pt","No-take","Little Salmon_Bay"
529,130,NA,"Parker_Pt","No-take","Little Salmon_Bay"
530,130,NA,"Parker_Pt","No-take","Little Salmon_Bay"
531,130,NA,"Parker_Pt","No-take","Little Salmon_Bay"
532,130,NA,"Parker_Pt","No-take","Little Salmon_Bay"
533,130,NA,"Parker_Pt","No-take","Little Salmon_Bay"
534,130,NA,"Parker_Pt","No-take","Little Salmon_Bay"
535,130,NA,"Parker_Pt","No-take","Little Salmon_Bay"
536,120,NA,"Parker_Pt","No-take","Little Salmon_Bay"
537,80,NA,"Parker_Pt","No-take","Little Salmon_Bay"
538,70,NA,"Parker_Pt","No-take","Little Salmon_Bay"
539,90,NA,"Parker_Pt","No-take","Little Salmon_Bay"
540,90,NA,"Parker_Pt","No-take","Little Salmon_Bay"
541,90,NA,"Parker_Pt","No-take","Little Salmon_Bay"
542,90,NA,"Parker_Pt","No-take","Little Salmon_Bay"
543,80,NA,"Parker_Pt","No-take","Little Salmon_Bay"
544,80,NA,"Parker_Pt","No-take","Little Salmon_Bay"
545,70,NA,"Parker_Pt","No-take","Little Salmon_Bay"
546,50,NA,"Parker_Pt","No-take","Little Salmon_Bay"
547,50,NA,"Parker_Pt","No-take","Little Salmon_Bay"
548,50,NA,"Parker_Pt","No-take","Little Salmon_Bay"
549,150,NA,"Parker_Pt","No-take","Little Salmon_Bay"
550,100,NA,"Parker_Pt","No-take","Little Salmon_Bay"
551,200,NA,"Parker_Pt","No-take","Little Salmon_Bay"
552,140,NA,"Parker_Pt","No-take","Little Salmon_Bay"
553,120,NA,"Parker_Pt","No-take","Little Salmon_Bay"
554,120,NA,"Parker_Pt","No-take","Little Salmon_Bay"
555,120,NA,"Parker_Pt","No-take","Little Salmon_Bay"
556,150,NA,"Parker_Pt","No-take","Little Salmon_Bay"
557,150,NA,"Parker_Pt","No-take","Little Salmon_Bay"
558,100,NA,"Parker_Pt","No-take","Little Salmon_Bay"
559,100,NA,"Parker_Pt","No-take","Little Salmon_Bay"
560,100,NA,"Parker_Pt","No-take","Little Salmon_Bay"
561,100,NA,"Parker_Pt","No-take","Little Salmon_Bay"
562,100,NA,"Parker_Pt","No-take","Little Salmon_Bay"
563,100,NA,"Parker_Pt","No-take","Little Salmon_Bay"
564,100,NA,"Parker_Pt","No-take","Little Salmon_Bay"
565,100,NA,"Parker_Pt","No-take","Little Salmon_Bay"
566,100,NA,"Parker_Pt","No-take","Little Salmon_Bay"
567,140,NA,"Parker_Pt","No-take","Little Salmon_Bay"
568,140,NA,"Parker_Pt","No-take","Little Salmon_Bay"
569,140,NA,"Parker_Pt","No-take","Little Salmon_Bay"
570,100,NA,"Parker_Pt","No-take","Little Salmon_Bay"
571,350,NA,"Parker_Pt","No-take","Little Salmon_Bay"
572,110,NA,"Parker_Pt","No-take","Little Salmon_Bay"
573,80,NA,"Parker_Pt","No-take","Little Salmon_Bay"
574,90,NA,"Parker_Pt","No-take","Little Salmon_Bay"
575,60,NA,"Parker_Pt","No-take","Little Salmon_Bay"
576,80,NA,"Parker_Pt","No-take","Little Salmon_Bay"
577,70,NA,"Parker_Pt","No-take","Little Salmon_Bay"
578,100,NA,"Parker_Pt","No-take","Little Salmon_Bay"
579,100,NA,"Parker_Pt","No-take","Little Salmon_Bay"
580,120,NA,"Parker_Pt","No-take","Little Salmon_Bay"
581,250,NA,"Parker_Pt","No-take","Little Salmon_Bay"
582,90,NA,"Parker_Pt","No-take","Little Salmon_Bay"
583,90,NA,"Parker_Pt","No-take","Little Salmon_Bay"
584,110,NA,"Parker_Pt","No-take","Little Salmon_Bay"
585,95,NA,"Parker_Pt","No-take","Little Salmon_Bay"
586,100,NA,"Parker_Pt","No-take","Little Salmon_Bay"
587,150,NA,"Parker_Pt","No-take","Little Salmon_Bay"
588,110,NA,"Parker_Pt","No-take","Little Salmon_Bay"
589,90,NA,"Parker_Pt","No-take","Little Salmon_Bay"
590,110,NA,"Parker_Pt","No-take","Little Salmon_Bay"
591,110,NA,"Parker_Pt","No-take","Little Salmon_Bay"
592,110,NA,"Parker_Pt","No-take","Little Salmon_Bay"
593,100,NA,"Parker_Pt","No-take","Little Salmon_Bay"
594,105,NA,"Parker_Pt","No-take","Little Salmon_Bay"
595,120,NA,"Parker_Pt","No-take","Little Salmon_Bay"
596,220,NA,"Parker_Pt","No-take","Little Salmon_Bay"
597,90,NA,"Parker_Pt","No-take","Little Salmon_Bay"
598,90,NA,"Parker_Pt","No-take","Little Salmon_Bay"
599,250,NA,"Parker_Pt","No-take","Little Salmon_Bay"
600,120,NA,"Parker_Pt","No-take","Little Salmon_Bay"
601,110,NA,"Parker_Pt","No-take","Little Salmon_Bay"
602,200,NA,"Parker_Pt","No-take","Little Salmon_Bay"
603,100,NA,"Parker_Pt","No-take","Little Salmon_Bay"
604,110,NA,"Parker_Pt","No-take","Little Salmon_Bay"
605,110,NA,"Parker_Pt","No-take","Little Salmon_Bay"
606,70,NA,"Parker_Pt","No-take","Little Salmon_Bay"
607,110,NA,"Parker_Pt","No-take","Little Salmon_Bay"
608,110,NA,"Parker_Pt","No-take","Little Salmon_Bay"
609,110,NA,"Parker_Pt","No-take","Little Salmon_Bay"
610,130,NA,"Parker_Pt","No-take","Little Salmon_Bay"
611,130,NA,"Armstrong","No-take","Little_Armstrong_Bay"
612,200,NA,"Armstrong","No-take","Little_Armstrong_Bay"
613,200,NA,"Armstrong","No-take","Little_Armstrong_Bay"
614,200,NA,"Armstrong","No-take","Little_Armstrong_Bay"
615,200,NA,"Armstrong","No-take","Little_Armstrong_Bay"
616,100,NA,"Armstrong","No-take","Little_Armstrong_Bay"
617,400,NA,"Armstrong","No-take","Little_Armstrong_Bay"
618,150,NA,"Armstrong","No-take","Little_Armstrong_Bay"
619,150,NA,"Armstrong","No-take","Little_Armstrong_Bay"
620,150,NA,"Armstrong","No-take","Little_Armstrong_Bay"
621,150,NA,"Armstrong","No-take","Little_Armstrong_Bay"
622,150,NA,"Armstrong","No-take","Little_Armstrong_Bay"
623,150,NA,"Armstrong","No-take","Little_Armstrong_Bay"
624,150,NA,"Armstrong","No-take","Little_Armstrong_Bay"
625,100,NA,"Armstrong","No-take","Little_Armstrong_Bay"
626,200,NA,"Armstrong","No-take","Little_Armstrong_Bay"
627,200,NA,"Armstrong","No-take","Little_Armstrong_Bay"
628,200,NA,"Armstrong","No-take","Little_Armstrong_Bay"
629,200,NA,"Armstrong","No-take","Little_Armstrong_Bay"
630,150,NA,"Armstrong","No-take","Little_Armstrong_Bay"
631,150,NA,"Armstrong","No-take","Little_Armstrong_Bay"
632,150,NA,"Armstrong","No-take","Little_Armstrong_Bay"
633,150,NA,"Armstrong","No-take","Little_Armstrong_Bay"
634,150,NA,"Armstrong","No-take","Little_Armstrong_Bay"
635,300,NA,"Armstrong","No-take","Little_Armstrong_Bay"
636,170,NA,"Armstrong","No-take","Little_Armstrong_Bay"
637,170,NA,"Armstrong","No-take","Little_Armstrong_Bay"
638,150,NA,"Armstrong","No-take","Little_Armstrong_Bay"
639,150,NA,"Armstrong","No-take","Little_Armstrong_Bay"
640,150,NA,"Armstrong","No-take","Little_Armstrong_Bay"
